Technology,Source,2022-23,2023-24,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,2030-31,2031-32,2032-33,2033-34,2034-35,2035-36,2036-37,2037-38,2038-39,2039-40,2040-41,2041-42,2042-43,2043-44,2044-45,2045-46,2046-47,2047-48,2048-49,2049-50,2050-51,2051-52,2052-53,2053-54
OCGT (small GT),GenCost 2022-23 Final report,1602.8807,1703.3948999999998,1646.722,1593.2569999999998,1541.9306,1493.8120999999999,1463.8717,1449.9707999999998,1447.8321999999998,1444.6243,1442.4857,1440.3471,1438.2085,1435.0005999999998,1432.8619999999999,1430.7233999999999,1428.5847999999999,1426.4461999999999,1424.3075999999999,1420.0303999999999,1415.7531999999999,1411.4759999999999,1407.1988,1403.9908999999998,1399.7136999999998,1395.4364999999998,1391.1592999999998,1386.8820999999998,1384.7434999999998,1380.4662999999998,1377.2584,1370.8426
OCGT (large GT),GenCost 2022-23 Final report,1008.3498999999999,1071.4386,1029.7359,990.1718,949.5383999999999,905.6971,861.8557999999999,860.7864999999999,858.6478999999999,857.5785999999999,855.4399999999999,854.3706999999999,853.3014,851.1628,850.0935,849.0242,847.9549,845.8163,844.747,842.6084,840.4698,837.2619,835.1233,832.9847,829.7768,827.6382,825.4996,823.361,821.2223999999999,821.2223999999999,814.8065999999999,814.8065999999999
CCGT,GenCost 2022-23 Final report,1888.3837999999998,1824.2258,1816.7406999999998,1811.3942,1807.117,1786.8002999999999,1768.6221999999998,1752.5827,1749.3747999999998,1746.1669,1742.9589999999998,1740.8203999999998,1737.6125,1734.4045999999998,1732.2659999999998,1729.0581,1725.8501999999999,1723.7115999999999,1721.5729999999999,1716.2264999999998,1710.8799999999999,1706.6028,1701.2562999999998,1695.9098,1691.6326,1686.2860999999998,1682.0088999999998,1676.6624,1673.4544999999998,1668.108,1663.8308,1656.3456999999999
CCGT with CCS,GenCost 2022-23 Final report,4655.7321999999995,4640.762,4631.1383,4628.999699999999,4627.930399999999,4605.4751,4587.297,4575.534699999999,4575.534699999999,4575.534699999999,4576.603999999999,4576.603999999999,4577.6732999999995,4444.0108,4292.1702,4117.8742999999995,4056.9241999999995,3989.5582999999997,3927.5388999999996,3870.8659999999995,3837.7176999999997,3814.1930999999995,3797.0842999999995,3779.9754999999996,3769.2825,3759.6587999999997,3750.0350999999996,3737.2034999999996,3729.7183999999997,3713.6789,3704.0552,3686.9464
Biomass,GenCost 2022-23 Final report,8367.2725,9266.5538,9084.772799999999,8917.962,8756.4977,8445.3314,8202.6003,8026.1658,8040.066699999999,8053.967599999999,8067.8685,8081.769399999999,8096.739599999999,8111.7098,8127.7492999999995,8142.719499999999,8158.758999999999,8174.798499999999,8190.838,8196.1845,8200.4617,8205.8082,8211.1547,8215.4319,8220.7784,8225.0556,8230.4021,8235.748599999999,8241.095099999999,8241.095099999999,8241.095099999999,8241.095099999999
Large scale Solar PV,GenCost 2022-23 Final report,1680.9396,1621.0587999999998,1504.5050999999999,1391.1592999999998,1279.9521,1220.0712999999998,1179.4379,1166.6063,1131.3193999999999,1109.9334,1092.8246,1079.993,1068.2306999999998,1052.1912,1038.2903,1012.6270999999999,985.8946,936.7067999999999,897.1426999999999,845.8163,811.5986999999999,774.1732,754.9258,743.1635,738.8862999999999,734.6090999999999,730.3318999999999,726.0546999999999,722.8467999999999,720.7081999999999,718.5695999999999,715.3616999999999
Solar Thermal (15hrs Storage),GenCost 2022-23 Final report,6977.1825,6926.925399999999,6778.292699999999,6631.798599999999,6469.264999999999,6320.632299999999,6190.177699999999,6061.8616999999995,5947.446599999999,5843.724499999999,5748.556799999999,5660.874199999999,5579.6074,5503.687099999999,5432.044,5363.6088,5299.4508,5237.4313999999995,5160.4418,5068.482,4963.6906,4865.315,4773.3552,4686.7419,4604.4057999999995,4526.3469,4452.5652,4383.0607,4331.7343,4279.3386,4229.081499999999,4178.8243999999995
Battery storage (1hr storage),GenCost 2022-23 Final report,995.5183,1000.8648,943.1225999999999,892.8654999999999,847.9549,854.3706999999999,834.054,813.7372999999999,793.4205999999999,773.1039,752.7872,732.4704999999999,712.1537999999999,691.8371,671.5204,652.2729999999999,640.5106999999999,630.887,621.2633,611.6396,605.2238,598.808,588.115,580.6298999999999,573.1447999999999,566.7289999999999,560.3131999999999,554.9667,549.6202,547.4816,547.4816,545.343
Battery storage (2hrs storage),GenCost 2022-23 Final report,1439.2777999999998,1447.8321999999998,1362.2882,1287.4371999999998,1223.2792,1189.0616,1156.9825999999998,1122.7649999999999,1090.686,1056.4684,1024.3894,990.1718,958.0927999999999,923.8752,891.7961999999999,857.5785999999999,840.4698,827.6382,812.6679999999999,799.8363999999999,791.2819999999999,782.7275999999999,767.7574,757.0644,746.3714,737.8169999999999,731.4011999999999,722.8467999999999,716.4309999999999,714.2923999999999,714.2923999999999,710.0151999999999
Battery storage (4hrs storage),GenCost 2022-23 Final report,2335.3511999999996,2348.1828,2211.3124,2087.2736,1980.3436,1920.4627999999998,1881.9679999999998,1822.0872,1757.9291999999998,1698.0484,1633.8903999999998,1574.0095999999999,1509.8516,1449.9707999999998,1385.8128,1325.9319999999998,1295.9915999999998,1270.3283999999999,1244.6652,1227.5564,1210.4476,1201.8932,1176.23,1154.8439999999998,1142.0123999999998,1129.1807999999999,1116.3491999999999,1107.7948,1099.2404,1094.9632,1094.9632,1086.4088
Battery storage (8hrs storage),GenCost 2022-23 Final report,4148.884,4174.5472,3926.4696,3704.0552,3515.8583999999996,3447.4231999999997,3370.4336,3250.6719999999996,3130.9103999999998,3011.1488,2891.3871999999997,2771.6256,2651.8639999999996,2532.1023999999998,2412.3408,2301.1335999999997,2241.2527999999998,2198.4808,2147.1544,2112.9368,2087.2736,2070.1648,2027.3927999999999,1993.1752,1958.9576,1941.8487999999998,1924.7399999999998,1907.6311999999998,1890.5223999999998,1881.9679999999998,1881.9679999999998,1873.4135999999999
Wind,GenCost 2022-23 Final report,2825.0906,2827.2291999999998,2693.5667,2564.1814,2442.2812,2301.1335999999997,2198.4808,2134.3228,2126.8377,2120.4219,2115.0753999999997,2110.7981999999997,2108.6596,2105.4516999999996,2103.3131,2100.1052,2097.9665999999997,2095.828,2094.7587,2091.5508,2088.3428999999996,2084.0656999999997,2079.7884999999997,2074.442,2071.2340999999997,2066.9568999999997,2064.8183,2061.6104,2060.5411,2058.4024999999997,2057.3332,2055.1946
Wind - offshore (fixed),GenCost 2022-23 Final report,6075.762599999999,5859.763999999999,5654.4583999999995,5456.6379,5265.2332,5168.9962,5131.570699999999,5151.8874,5135.8479,5120.8777,5104.838199999999,5088.798699999999,5073.8285,5057.789,5042.8188,5027.848599999999,5012.8784,4996.8389,4981.8687,4965.829199999999,4948.720399999999,4932.680899999999,4915.572099999999,4899.5326,4882.4238,4866.3843,4850.3448,4834.3053,4823.6123,4806.5035,4795.8105,4773.3552
Wind - offshore (floating),GenCost 2022-23 Final report,8417.5296,8117.056299999999,7649.772199999999,7203.874099999999,6783.6392,6424.354399999999,6191.246999999999,6078.970499999999,6049.0301,6034.059899999999,6031.9213,6021.2283,5988.08,5952.7931,5928.199199999999,5927.1299,5930.337799999999,5932.4764,5934.615,5933.5457,5932.4764,5931.407099999999,5929.268499999999,5927.1299,5924.9913,5923.922,5924.9913,5924.9913,5924.9913,5923.922,5923.922,5921.783399999999
Hydrogen reciprocating engines,GenCost 2022-23 Final report,2606.9534,2288.3019999999997,2280.8169,2276.5397,2273.3318,2258.3615999999997,2246.5993,2235.9062999999996,2231.6290999999997,2228.4211999999998,2224.144,2220.9361,2216.6589,2213.451,2209.1738,2205.9658999999997,2202.758,2199.5501,2196.3422,2189.9264,2183.5105999999996,2177.0948,2170.6789999999996,2164.2632,2157.8473999999997,2151.4316,2145.0157999999997,2139.6693,2135.3921,2127.9069999999997,2122.5605,2112.9368
