Generator,Coal Price Scenario,2022-23,2023-24,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,2030-31,2031-32,2032-33,2033-34,2034-35,2035-36,2036-37,2037-38,2038-39,2039-40,2040-41,2041-42,2042-43,2043-44,2044-45,2045-46,2046-47,2047-48,2048-49,2049-50,2050-51,2051-52,2052-53,2053-54
Bayswater,High Price,2.0055079064552537,2.039097189273568,1.9893157650956823,1.947636825981997,3.8460108525515415,3.825631103973741,3.809809505927561,3.804692246168973,3.7802985493478043,3.754356738723411,3.727167126494283,3.699321005481786,3.6711079737766954,3.6418927310454823,3.6120438182932624,3.5809458332725557,3.548873594834224,3.5672299894246113,3.5579726916229304,3.520992139913816,3.4833361096565763,3.4451040769732186,3.4357530656869626,3.4357530656869626,3.4357530656869626,3.4357530656869626,3.4357530656869626,3.4357530656869626,3.4357530656869626,3.4357530656869626,3.4357530656869626,3.4357530656869626
Eraring,High Price,11.26786247030835,4.383869111857084,5.2905639206843915,4.2375355888524915,4.157519599483589,4.135489187351875,4.118386114455316,4.095137186042569,4.069257101337718,4.041832488861367,4.012946578831678,3.982668267532399,3.9510535062734515,3.918167337314334,3.884080187302714,3.8488833415819084,3.812652249748183,3.77548190925897,3.7374385342811314,3.698592665873531,3.6590372474570763,3.6188767727769013,3.609054092013208,3.609054092013208,3.609054092013208,3.609054092013208,3.609054092013208,3.609054092013208,3.609054092013208,3.609054092013208,3.609054092013208,3.609054092013208
Mt Piper,High Price,4.048568138546479,4.134167339504244,5.290563920684391,4.2375355888524915,4.157519599483589,4.135489187351875,4.118386114455316,4.095137186042569,4.069257101337718,4.041832488861367,4.012946578831678,3.982668267532399,3.9510535062734515,3.918167337314334,3.884080187302714,3.8488833415819084,3.812652249748183,3.77548190925897,3.7374385342811314,3.698592665873531,3.6590372474570763,3.6188767727769013,3.609054092013208,3.609054092013208,3.609054092013208,3.609054092013208,3.609054092013208,3.609054092013208,3.609054092013208,3.609054092013208,3.609054092013208,3.609054092013208
Vales Point B,High Price,10.058772461676643,3.888633685487452,4.761695464528367,3.8517516862368284,3.7666218986615796,3.7314818268596586,3.7157413254960776,3.6928266786468527,3.672837974916827,3.652541609624937,3.629873801558473,3.60611242022935,3.587770062921682,3.569871356905928,3.5551847377326684,3.5375453038149303,3.5188481623951673,3.508350906093037,3.4849980782913015,3.448776003865646,3.4118923050695487,3.374444417753163,3.3652851972680233,3.3652851972680233,3.3652851972680233,3.3652851972680233,3.3652851972680233,3.3652851972680233,3.3652851972680233,3.3652851972680233,3.3652851972680233,3.3652851972680233
Callide B,High Price,2.3084143277583533,2.319666664750284,2.3264285526961475,2.327174809826572,2.3279210669569914,2.3286673240874047,2.329413581217823,2.3301598383482447,2.33090609547866,2.3316523526090807,2.3323986097395037,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363
Callide C,High Price,2.3084143277583533,2.319666664750284,2.3264285526961475,2.327174809826572,2.3279210669569914,2.3286673240874047,2.329413581217823,2.3301598383482447,2.33090609547866,2.3316523526090807,2.3323986097395037,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363,2.3327715114788363
Gladstone,High Price,9.035294299772037,3.8139887117262874,4.50168993766808,3.7029990576697074,3.6423092936518566,3.625599876896093,3.612627701381437,3.5949940760252295,3.5753647963539112,3.5545640379980115,3.532654928619131,3.5096897240130818,3.485710861595467,3.4607676739985687,3.4349135777540205,3.4082178100978804,3.380737597319902,3.352544992185031,3.323690216182662,3.2942267726219434,3.264225156341798,3.2337646227608436,3.202937888418375,3.1722931664727607,3.1420750169957756,3.112277620612849,3.107296199566831,3.107296199566831,3.107296199566831,3.107296199566831,3.107296199566831,3.107296199566831
Kogan Creek,High Price,1.5659969903958622,1.5701612939383698,1.5774955327275784,1.5862817393399895,1.5950766475600509,1.6091771193328535,1.6187972300116333,1.6187972300116333,1.6187972300116333,1.6187972300116333,1.6187972300116333,1.6187972300116333,1.6187972300116333,1.6187972300116333,1.6187972300116333,1.6187972300116333,1.6187972300116333,1.6187972300116333,1.6187972300116333,1.6187972300116333,1.6187972300116333,1.6187972300116333,1.6187972300116333,1.6187972300116333,1.6187972300116333,1.6187972300116333,1.6187972300116333,1.6187972300116333,1.6187972300116333,1.6187972300116333,1.6187972300116333,1.6187972300116333
Millmerran,High Price,1.432679834051045,1.4316030162947089,1.440837040235829,1.4523555250480684,1.4642911026172691,1.4800897917003282,1.4793780921591762,1.4703989897367382,1.4717215180179306,1.4723139338339635,1.4727350294004955,1.4725673116796059,1.4725673116796059,1.4725673116796059,1.4725673116796059,1.4725673116796059,1.4725673116796059,1.4725673116796059,1.4725673116796059,1.4725673116796059,1.4725673116796059,1.4725673116796059,1.4725673116796059,1.4725673116796059,1.4725673116796059,1.4725673116796059,1.4725673116796059,1.4725673116796059,1.4725673116796059,1.4725673116796059,1.4725673116796059,1.4725673116796059
Stanwell,High Price,7.458685580971199,3.490588582654597,4.013228969121546,3.4062384702776356,3.3601153567446636,3.3474165048283973,3.3375578880795143,3.324156654486597,3.3092387600195106,3.2934305631226026,3.276780039667095,3.259326903104541,3.2411034050966414,3.2221470375439916,3.2024983960361926,3.182210099609602,3.1613256392004936,3.1398997735958187,3.1179706702113617,3.095578990586052,3.0727783095114836,3.049628859660006,3.0454226292462288,3.0454226292462288,3.0454226292462288,3.0454226292462288,3.0454226292462288,3.0454226292462288,3.0454226292462288,3.0454226292462288,3.0454226292462288,3.0454226292462288
Tarong,High Price,3.014059944367254,3.0268616254803313,3.036611567715447,3.0366983358828916,3.036713210425884,3.0413084525735936,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689
Tarong North,High Price,3.014059944367254,3.0268616254803313,3.036611567715447,3.0366983358828916,3.036713210425884,3.0413084525735936,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689,3.044134615741689
Loy Yang A,High Price,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192
Loy Yang B,High Price,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192,0.7593421468618192
Yallourn W,High Price,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793,0.7518239077839793
