REZ names,Region,REZ network voltage (kV),Connection capacity (MVA),Feeder length (km),2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,2030-31,2031-32,2032-33,2033-34,2034-35,2035-36,2036-37,2037-38,2038-39,2039-40,2040-41,2041-42,2042-43,2043-44,2044-45,2045-46,2046-47,2047-48,2048-49,2049-50,2050-51,2051-52,2052-53,2053-54
Far North Queensland,QLD,275,300.0,5.0,35436406.88,35759696.30544256,36569383.42600624,37331812.945439845,37806797.91726515,37898196.7249662,37955567.232733056,38014450.80322524,38074661.433658324,38136087.864257894,38198650.63084863,38262361.33811077,38327219.98604427,38393226.574649185,38460094.11875763,38528396.58870532,38597846.999324396,38668445.35061486,38740191.64257672,38811076.979035035,38882249.30066119,38953421.62228735,39024306.958745666,39095479.28037183,39166651.60199799,39237823.92362415,39308996.24525031,39380168.56687647,39451340.88850263,39522513.21012879,39593685.53175495,39664857.85338111,39736030.17500726
North Queensland Clean Energy Hub,QLD,275,300.0,10.0,48332528.62,48742135.4320494,49791885.694496155,50850114.57206583,51597695.013844475,51781171.1624997,51895875.727603674,52013605.494722225,52133988.5213965,52256802.41569508,52381888.223475926,52509269.183693126,52638945.296346664,52770916.56143656,52904609.1908537,53041170.760816276,53180027.483215205,53321179.35805047,53464626.385322094,53606352.04826645,53748651.499319896,53890950.95037334,54032676.61331769,54174976.06437114,54317275.51542459,54459574.96647802,54601874.41753147,54744173.868584916,54886473.31963836,55028772.770691805,55171072.221745245,55313371.672798686,55455671.12385213
Northern Queensland,QLD,275,300.0,5.0,35436406.88,35759696.30544256,36569383.42600624,37331812.945439845,37806797.91726515,37898196.7249662,37955567.232733056,38014450.80322524,38074661.433658324,38136087.864257894,38198650.63084863,38262361.33811077,38327219.98604427,38393226.574649185,38460094.11875763,38528396.58870532,38597846.999324396,38668445.35061486,38740191.64257672,38811076.979035035,38882249.30066119,38953421.62228735,39024306.958745666,39095479.28037183,39166651.60199799,39237823.92362415,39308996.24525031,39380168.56687647,39451340.88850263,39522513.21012879,39593685.53175495,39664857.85338111,39736030.17500726
Isaac,QLD,275,300.0,5.0,33740128.77,34025420.52453926,34774305.912214376,35443103.53064869,35818443.62508657,35878305.328166015,35906022.4925199,35934470.6562996,35963559.956787355,35993236.64153138,36023462.31934961,36054242.59676084,36085577.47376507,36117466.95036229,36149772.37665425,36182771.05243747,36216324.32781368,36250432.20278288,36285094.67734507,36319341.20221252,36353726.37697822,36388111.55174392,36422358.07661137,36456743.25137707,36491128.42614277,36525513.600908466,36559898.775674164,36594283.95043986,36628669.12520556,36663054.29997127,36697439.474736966,36731824.64950266,36766209.824268356
Barcaldine,QLD,275,300.0,10.0,44964433.75,45298190.015436165,46226779.22344751,47098234.35287027,47646928.93490822,47764664.08235895,47820130.76584284,47877060.319810264,47935272.88729895,47994660.92818736,48055147.57841108,48116744.07542789,48179450.41923779,48243266.60984079,48307915.18553861,48373951.0697278,48441096.8007101,48509352.37848548,48578717.80305395,48647250.842527606,48716061.34369953,48784871.84487147,48853404.88434512,48922215.38551705,48991025.886688985,49059836.38786092,49128646.88903285,49197457.39020477,49266267.891376704,49335078.392548636,49403888.89372057,49472699.39489249,49541509.896064416
Fitzroy,QLD,275,300.0,5.0,33740128.77,34025420.52453926,34774305.912214376,35443103.53064869,35818443.62508657,35878305.328166015,35906022.4925199,35934470.6562996,35963559.956787355,35993236.64153138,36023462.31934961,36054242.59676084,36085577.47376507,36117466.95036229,36149772.37665425,36182771.05243747,36216324.32781368,36250432.20278288,36285094.67734507,36319341.20221252,36353726.37697822,36388111.55174392,36422358.07661137,36456743.25137707,36491128.42614277,36525513.600908466,36559898.775674164,36594283.95043986,36628669.12520556,36663054.29997127,36697439.474736966,36731824.64950266,36766209.824268356
Wide Bay,QLD,275,300.0,5.0,33740128.77,34025420.52453926,34774305.912214376,35443103.53064869,35818443.62508657,35878305.328166015,35906022.4925199,35934470.6562996,35963559.956787355,35993236.64153138,36023462.31934961,36054242.59676084,36085577.47376507,36117466.95036229,36149772.37665425,36182771.05243747,36216324.32781368,36250432.20278288,36285094.67734507,36319341.20221252,36353726.37697822,36388111.55174392,36422358.07661137,36456743.25137707,36491128.42614277,36525513.600908466,36559898.775674164,36594283.95043986,36628669.12520556,36663054.29997127,36697439.474736966,36731824.64950266,36766209.824268356
Darling Downs,QLD,275,300.0,5.0,35300491.06,35620737.14660735,36425553.71148944,37180484.09612881,37647489.26505249,37736372.85868974,37791368.878932156,37847815.33370049,37905533.925930776,37964418.00253778,38024391.380040295,38085465.18648781,38147639.42188033,38210914.086217836,38275014.072264105,38340489.59449162,38407065.54566414,38474741.92578165,38543518.73484417,38611470.222197935,38679696.81678795,38747923.411377974,38815874.89873174,38884101.49332176,38952328.08791178,39020554.68250179,39088781.2770918,39157007.87168182,39225234.46627184,39293461.060861856,39361687.65545187,39429914.25004189,39498140.8446319
Banana,QLD,275,1800.0,100.0,413993266.52,415972385.1915307,422971745.2715071,429884999.9329783,434869020.1538475,437590853.1975785,440747563.38167745,443659668.6637684,446380568.47718364,447813534.411962,448418293.0251261,449034148.1266053,449661099.7163993,450299147.7945083,450945518.23885345,451605759.29359233,452277096.83664614,452959530.8680149,453653061.3876986,454338269.54114604,455026251.81667227,455714234.0921985,456399442.24564594,457087424.52117217,457775406.7966984,458463389.0722246,459151371.3477508,459839353.62327707,460527335.89880323,461215318.17432946,461903300.4498557,462591282.7253819,463279265.0009081
North West New South Wales,NSW,330,400.0,10.0,53975030.78,54372620.43115613,55489852.14381675,56568966.6430119,57287183.68826705,57634060.52236298,57723273.73392275,57814839.827377394,57908469.546993345,58003989.892256714,58101277.26645939,58200349.73009697,58301207.28316947,58403849.925676875,58507831.38526047,58614044.20663769,58722042.117449835,58831825.11769688,58943393.20737885,59053622.479984626,59164298.02494914,59274973.56991364,59385202.842519425,59495878.38748393,59606553.93244845,59717229.47741295,59827905.02237746,59938580.56734197,60049256.11230647,60159931.65727098,60270607.20223548,60381282.7472,60491958.292164505
New England,NSW,330,400.0,10.0,53975030.78,54372620.43115613,55489852.14381675,56568966.6430119,57287183.68826705,57634060.52236298,57723273.73392275,57814839.827377394,57908469.546993345,58003989.892256714,58101277.26645939,58200349.73009697,58301207.28316947,58403849.925676875,58507831.38526047,58614044.20663769,58722042.117449835,58831825.11769688,58943393.20737885,59053622.479984626,59164298.02494914,59274973.56991364,59385202.842519425,59495878.38748393,59606553.93244845,59717229.47741295,59827905.02237746,59938580.56734197,60049256.11230647,60159931.65727098,60270607.20223548,60381282.7472,60491958.292164505
Central-West Orana,NSW,330,400.0,10.0,53975030.78,54372620.43115613,55489852.14381675,56568966.6430119,57287183.68826705,57634060.52236298,57723273.73392275,57814839.827377394,57908469.546993345,58003989.892256714,58101277.26645939,58200349.73009697,58301207.28316947,58403849.925676875,58507831.38526047,58614044.20663769,58722042.117449835,58831825.11769688,58943393.20737885,59053622.479984626,59164298.02494914,59274973.56991364,59385202.842519425,59495878.38748393,59606553.93244845,59717229.47741295,59827905.02237746,59938580.56734197,60049256.11230647,60159931.65727098,60270607.20223548,60381282.7472,60491958.292164505
Broken Hill,NSW,220,250.0,10.0,43752178.64,44076329.51058953,44919472.41244826,45684543.255001485,46117196.39203718,46323599.27268765,46342888.108873375,46362685.66659553,46382929.400075935,46403581.91079571,46424616.46876732,46446036.981931075,46467843.45028697,46490035.873835005,46512517.76377714,46535482.097709455,46558832.386833906,46582568.6311505,46606690.830659226,46630523.563773856,46654452.785686515,46678382.007599175,46702214.740713805,46726143.962626465,46750073.18453913,46774002.406451784,46797931.628364444,46821860.85027711,46845790.07218977,46869719.29410244,46893648.5160151,46917577.73792776,46941506.95984042
South West New South Wales,NSW,330,400.0,10.0,54480227.02,54889611.62219636,56025436.69389551,57133535.07364278,57882829.9505455,58243173.06270948,58341705.29108488,58442836.17824807,58546246.253444634,58651744.44490569,58759194.24528149,58868615.601627484,58980008.51394368,59093372.982230075,59208216.11749411,59325523.6977209,59444802.833917886,59566053.526085064,59689275.77422245,59811019.35538218,59933255.82553446,60055492.295686744,60177235.87684648,60299472.346998766,60421708.81715105,60543945.28730333,60666181.75745561,60788418.22760789,60910654.69776018,61032891.16791246,61155127.638064735,61277364.108217016,61399600.5783693
Wagga Wagga,NSW,330,400.0,10.0,54480227.02,54889611.62219636,56025436.69389551,57133535.07364278,57882829.9505455,58243173.06270948,58341705.29108488,58442836.17824807,58546246.253444634,58651744.44490569,58759194.24528149,58868615.601627484,58980008.51394368,59093372.982230075,59208216.11749411,59325523.6977209,59444802.833917886,59566053.526085064,59689275.77422245,59811019.35538218,59933255.82553446,60055492.295686744,60177235.87684648,60299472.346998766,60421708.81715105,60543945.28730333,60666181.75745561,60788418.22760789,60910654.69776018,61032891.16791246,61155127.638064735,61277364.108217016,61399600.5783693
Tumut,NSW,330,400.0,5.0,39610964.56,39950571.14994833,40845370.57994478,41680377.33736132,42196810.277882494,42390913.24571765,42450865.29577725,42512398.485273175,42575318.46814379,42639508.95235239,42704886.89869816,42771464.44038972,42839241.57742708,42908218.30981023,42978094.73870273,43049470.66177747,43122046.180198,43195821.29396433,43270796.00307645,43344871.015679225,43419245.92711845,43493620.838557675,43567695.851160444,43642070.76259968,43716445.674038894,43790820.58547812,43865195.496917345,43939570.40835656,44013945.31979579,44088320.23123501,44162695.14267423,44237070.054113455,44311444.96555269
Cooma-Monaro,NSW,330,400.0,5.0,39610964.56,39950571.14994833,40845370.57994478,41680377.33736132,42196810.277882494,42390913.24571765,42450865.29577725,42512398.485273175,42575318.46814379,42639508.95235239,42704886.89869816,42771464.44038972,42839241.57742708,42908218.30981023,42978094.73870273,43049470.66177747,43122046.180198,43195821.29396433,43270796.00307645,43344871.015679225,43419245.92711845,43493620.838557675,43567695.851160444,43642070.76259968,43716445.674038894,43790820.58547812,43865195.496917345,43939570.40835656,44013945.31979579,44088320.23123501,44162695.14267423,44237070.054113455,44311444.96555269
Hunter-Central Coast,NSW,330,400.0,10.0,39610964.56,39950571.14994833,40845370.57994478,41680377.33736132,42196810.277882494,42390913.24571765,42450865.29577725,42512398.485273175,42575318.46814379,42639508.95235239,42704886.89869816,42771464.44038972,42839241.57742708,42908218.30981023,42978094.73870273,43049470.66177747,43122046.180198,43195821.29396433,43270796.00307645,43344871.015679225,43419245.92711845,43493620.838557675,43567695.851160444,43642070.76259968,43716445.674038894,43790820.58547812,43865195.496917345,43939570.40835656,44013945.31979579,44088320.23123501,44162695.14267423,44237070.054113455,44311444.96555269
Hunter Coast,NSW,Note 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illawarra Coast,NSW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illawarra,NSW,330,400.0,5.0,45188973.41,45527791.61023252,46464463.53049357,47348382.74742671,47910352.628126666,48032516.59023851,48091938.13522824,48152926.8556608,48215290.070490494,48278912.57181651,48343712.015046075,48409700.438885346,48476877.84333434,48545244.22839306,48614502.34890906,48685246.6951872,48757180.022075064,48830302.32957265,48904613.61767994,48978033.17032995,49051749.968132384,49125466.76593482,49198886.31858483,49272603.11638727,49346319.914189704,49420036.71199214,49493753.50979458,49567470.30759702,49641187.10539945,49714903.903201886,49788620.701004334,49862337.49880677,49936054.2966092
Ovens Murray,VIC,220,250.0,5.0,34130501.23,34459987.18010482,35214634.80838271,35933051.35727681,36375172.34735094,36478021.67251949,36527833.92709844,36578959.939570084,36631238.16044869,36684572.019317284,36738892.49585598,36794209.67838622,36850523.56690799,36907834.1614213,36965892.285428256,37025196.29192463,37085497.00441254,37146794.42289199,37209088.547362976,37270635.14234031,37332430.91381553,37394226.68529075,37455773.28026808,37517569.0517433,37579364.82321852,37641160.594693735,37702956.36616895,37764752.137644164,37826547.90911939,37888343.6805946,37950139.45206983,38011935.22354504,38073730.99502025
Murray River,VIC,220,250.0,5.0,32771847.97,33070749.362849504,33776507.09284257,34419485.35707524,34781204.81003714,34857198.89519332,34883053.540704004,34909590.08156131,34936724.66681891,34964407.172387466,34992601.773831435,35021313.707412004,35050542.97312915,35080289.57098289,35110424.16793906,35141205.430065975,35172504.02432947,35204319.95072955,35236653.20926622,35268598.46870045,35300673.061168835,35332747.6536372,35364692.91307143,35396767.50553981,35428842.098008186,35460916.69047657,35492991.28294495,35525065.87541331,35557140.467881694,35589215.06035007,35621289.65281845,35653364.24528682,35685438.837755196
Western Victoria,VIC,220,250.0,5.0,35489154.48,35849191.16118744,36652692.15570904,37446456.233315565,37968857.07706338,38098228.12462273,38171955.41052467,38247627.193911806,38325004.36484579,38403943.98912691,38484343.90954711,38566219.057864934,38649569.43408037,38734395.03819343,38820327.063229695,38908103.123137996,38997354.4109439,39088080.92664743,39180282.67024858,39271377.992926516,39362842.12257885,39454306.252231196,39545401.57490912,39636865.704561464,39728329.8342138,39819793.96386614,39911258.09351848,40002722.22317082,40094186.35282316,40185650.4824755,40277114.61212783,40368578.74178018,40460042.87143251
South West Victoria,VIC,500,600.0,10.0,84212105.58,84642020.3235832,86355520.49539597,88053881.30452646,89145011.58451407,89384141.5177485,89531056.58119005,89681846.34688115,89836034.47191009,89993336.11016287,90153547.61551268,90316698.78151108,90482789.60815813,90651820.09545377,90823055.3282359,90997965.13682878,91175814.6060703,91356603.73596044,91540332.52649918,91721856.57155147,91904115.53176592,92086374.49198037,92267898.53703265,92450157.4972471,92632416.45746155,92814675.41767599,92996934.37789042,93179193.33810487,93361452.29831932,93543711.25853376,93725970.21874821,93908229.17896265,94090488.13917708
Gippsland,VIC,220,250.0,10.0,48730088.25,49197728.3708751,50257790.79403507,51377745.46671471,52203011.88683878,52457639.693635024,52598091.47968162,52742247.524901964,52889652.401805796,53040033.79283469,53193197.06341088,53349170.66922699,53507954.61028303,53669548.886579,53833250.91430492,54000465.86108075,54170491.143096514,54343326.7603522,54518972.71284783,54692510.9139135,54866751.698789164,55040992.48366482,55214530.68473049,55388771.469606146,55563012.25448181,55737253.03935747,55911493.82423313,56085734.60910878,56259975.39398444,56434216.1788601,56608456.96373575,56782697.748611405,56956938.53348706
Central North Victoria,VIC,220,250.0,10.0,46448767.23,46864747.017051995,47842364.25367156,48835001.39684838,49524509.09489457,49731694.477255695,49831656.775883004,49934255.468622066,50039166.418770425,50146195.81256562,50255205.12475044,50366214.60780106,50479224.261717446,50594234.08649961,50710744.0394311,50829754.20594482,50950764.54332432,51073775.05156958,51198785.73068064,51322296.28164235,51446306.87532051,51570317.46899866,51693828.01996039,51817838.61363855,51941849.207316704,52065859.800994866,52189870.39467303,52313880.98835118,52437891.58202934,52561902.175707504,52685912.76938566,52809923.36306382,52933933.956741974
Gippsland Coast,VIC,Note 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Ocean,VIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South East South Australia,SA,275,300.0,10.0,45188973.41,45527791.61023252,46464463.53049357,47348382.74742671,47910352.628126666,48032516.59023851,48091938.13522824,48152926.8556608,48215290.070490494,48278912.57181651,48343712.015046075,48409700.438885346,48476877.84333434,48545244.22839306,48614502.34890906,48685246.6951872,48757180.022075064,48830302.32957265,48904613.61767994,48978033.17032995,49051749.968132384,49125466.76593482,49198886.31858483,49272603.11638727,49346319.914189704,49420036.71199214,49493753.50979458,49567470.30759702,49641187.10539945,49714903.903201886,49788620.701004334,49862337.49880677,49936054.2966092
Riverland,SA,275,300.0,10.0,49870060.3,50314242.24725758,51419251.07749549,52562621.15924761,53400835.884526595,53613878.401282236,53755570.22381302,53900998.999756955,54049705.28819109,54201414.37666212,54355929.900089175,54513280.570735075,54673466.38859983,54836487.35368342,55001634.67918115,55170325.938702434,55341852.34544256,55516213.899401546,55693410.60057936,55868480.94134304,56044260.06891144,56220039.196479835,56395109.53724352,56570888.664811924,56746667.79238032,56922446.91994871,57098226.04751711,57274005.17508551,57449784.30265391,57625563.4302223,57801342.557790704,57977121.6853591,58152900.81292749
Mid-North South Australia,SA,275,300.0,5.0,36228003.33,36569013.55164101,37407063.60751272,38213158.959840044,38734605.77496437,38840615.93100021,38911810.98468119,38984883.70314406,39059603.26259557,39135831.59304263,39213470.08186269,39292533.130110644,39373020.737786494,39454932.904890224,39537913.49156488,39622674.77752439,39708860.6229118,39796471.027727105,39885505.99197029,39973472.536642574,40061795.22117181,40150117.905701056,40238084.45037333,40326407.13490258,40414729.81943182,40503052.503961064,40591375.188490316,40679697.87301955,40768020.557548806,40856343.24207805,40944665.92660729,41032988.61113654,41121311.295665786
Yorke Peninsula,SA,275,300.0,5.0,36228003.33,36569013.55164101,37407063.60751272,38213158.959840044,38734605.77496437,38840615.93100021,38911810.98468119,38984883.70314406,39059603.26259557,39135831.59304263,39213470.08186269,39292533.130110644,39373020.737786494,39454932.904890224,39537913.49156488,39622674.77752439,39708860.6229118,39796471.027727105,39885505.99197029,39973472.536642574,40061795.22117181,40150117.905701056,40238084.45037333,40326407.13490258,40414729.81943182,40503052.503961064,40591375.188490316,40679697.87301955,40768020.557548806,40856343.24207805,40944665.92660729,41032988.61113654,41121311.295665786
Northern South Australia,SA,275,300.0,5.0,34305554.81,34603516.38110813,35372672.86593912,36072691.0801843,36481259.555902734,36551670.01646224,36589276.323313646,36627874.441172995,36667342.445412815,36707607.405369274,36748617.23235992,36790379.53324031,36832894.30801043,36876161.556670286,36919993.160747446,36964765.35718678,37010290.02751585,37056567.17173465,37103596.789843194,37150062.052534424,37196715.4336981,37243368.814861774,37289834.07755301,37336487.45871668,37383140.839880355,37429794.22104403,37476447.602207705,37523100.98337138,37569754.36453505,37616407.74569872,37663061.12686239,37709714.50802606,37756367.889189735
Leigh Creek,SA,275,300.0,10.0,46087132.04,46446190.14014289,47415184.963958815,48348941.7760699,48963988.48459731,49103798.528339565,49179031.016437694,49256247.6755612,49335204.55590228,49415755.79492863,49497797.13771728,49581343.826245174,49666395.860512316,49752953.2405187,49840639.6298295,49930207.70131436,50021281.11853846,50113859.88150181,50207943.990204394,50300899.089602545,50394230.52543551,50487561.96126847,50580517.06066662,50673848.49649959,50767179.93233255,50860511.368165515,50953842.80399848,51047174.23983145,51140505.67566441,51233837.11149737,51327168.547330335,51420499.983163305,51513831.41899626
Roxby Downs,SA,275,300.0,10.0,43841735.47,44150169.65914687,45038332.70958206,45847437.78279599,46329717.42989303,46425199.17883204,46460878.13119197,46497498.075206935,46534943.31785933,46573144.68395008,46612052.73065834,46651674.68648051,46692010.5514166,46733060.3254666,46774645.53135204,46817123.12362987,46860314.62502161,46904220.03552726,46948839.355146825,46992923.24293096,47037185.60799357,47081447.97305618,47125531.860840306,47169794.22590292,47214056.59096553,47258318.95602815,47302581.32109075,47346843.68615337,47391106.05121598,47435368.416278586,47479630.7813412,47523893.14640381,47568155.51146642
Eastern Eyre Peninsula,SA,275,300.0,10.0,43841735.47,44150169.65914687,45038332.70958206,45847437.78279599,46329717.42989303,46425199.17883204,46460878.13119197,46497498.075206935,46534943.31785933,46573144.68395008,46612052.73065834,46651674.68648051,46692010.5514166,46733060.3254666,46774645.53135204,46817123.12362987,46860314.62502161,46904220.03552726,46948839.355146825,46992923.24293096,47037185.60799357,47081447.97305618,47125531.860840306,47169794.22590292,47214056.59096553,47258318.95602815,47302581.32109075,47346843.68615337,47391106.05121598,47435368.416278586,47479630.7813412,47523893.14640381,47568155.51146642
Western Eyre Peninsula,SA,275,300.0,10.0,43841735.47,44150169.65914687,45038332.70958206,45847437.78279599,46329717.42989303,46425199.17883204,46460878.13119197,46497498.075206935,46534943.31785933,46573144.68395008,46612052.73065834,46651674.68648051,46692010.5514166,46733060.3254666,46774645.53135204,46817123.12362987,46860314.62502161,46904220.03552726,46948839.355146825,46992923.24293096,47037185.60799357,47081447.97305618,47125531.860840306,47169794.22590292,47214056.59096553,47258318.95602815,47302581.32109075,47346843.68615337,47391106.05121598,47435368.416278586,47479630.7813412,47523893.14640381,47568155.51146642
South East South Australia Coast,SA,275,1200.0,50.0,893932195.16,891599865.0259559,863363084.4696279,852507472.3359811,859524040.8268821,859524170.1797132,859524591.7350318,859525024.4130907,859525466.8394285,859525918.1946172,859526377.903434,859526846.0472751,859527322.6261405,859527807.6400298,859528298.9801874,859528800.8641251,859529311.183087,859529829.9370731,859530357.1260834,859530877.9888254,859531400.9603237,859531923.9318218,859532444.7945639,859532967.766062,859533490.7375603,859534013.7090584,859534536.6805567,859535059.6520547,859535582.6235529,859536105.595051,859536628.5665492,859537151.5380474,859537674.5095456
North East Tasmania,TAS,220,150.0,5.0,41401222.03,41736183.11372252,42851281.261921994,43817129.15358188,44380568.69659278,44483067.16632529,44552322.08807535,44623403.55232635,44696086.95376609,44770238.028713286,44845760.81690892,44922669.34433751,45000963.61099903,45080643.61689351,45161362.9272127,45243814.41157307,45327651.63516639,45412874.59799266,45499483.300051875,45585052.69768638,45670968.53012912,45756884.362571865,45842453.760206364,45928369.59264911,46014285.42509185,46100201.25753459,46186117.08997733,46272032.92242007,46357948.754862815,46443864.58730555,46529780.4197483,46615696.25219104,46701612.08463378
North West Tasmania,TAS,220,150.0,5.0,36367282.18,36752075.423601665,37593173.16473564,38448818.1197731,39039977.26215564,39168157.159706734,39263083.20084565,39360512.83947925,39460138.21455492,39561775.29410194,39665292.54772124,39770709.20048951,39878025.25240676,39987240.703473,40097880.70390096,40210894.95326515,40325808.60177832,40442621.64944046,40561334.096251585,40678621.993700966,40796384.740937606,40914147.48817423,41031435.38562363,41149198.13286026,41266960.88009689,41384723.62733352,41502486.37457015,41620249.12180679,41738011.86904342,41855774.61628006,41973537.36351668,42091300.11075332,42209062.857989945
Central Highlands,TAS,220,150.0,5.0,33440952.1,33760299.89247472,34496559.95524826,35190872.45897612,35610400.015001774,35684903.21964822,35728767.25320666,35773788.16514333,35819823.69704966,35866788.81025299,35914622.726343416,35963334.32896761,36012923.61812557,36063390.59381731,36114515.83440936,36166738.183168635,36219838.21846168,36273815.94028849,36328671.34864907,36382868.49210932,36437285.05720301,36491701.62229671,36545898.765756965,36600315.33085066,36654731.89594435,36709148.46103805,36763565.02613174,36817981.59122544,36872398.156319134,36926814.72141282,36981231.286506526,37035647.851600215,37090064.41669391
North Tasmania Coast,TAS,Note 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
