Existing generator,Technology type,Region,Sub-region,REZ location,Status,Regional build cost zone,Fuel type,Fuel cost mapping,Summer rating (MW),Winter rating (MW),Forced outage rate_Full outage (% of time)_Until 2022,Forced outage rate_Full outage (% of time)_Post 2022,Forced outage rate_Partial outage (% of time)_Until 2022,Forced outage rate_Partial outage (% of time)_Post 2022,Mean time to repair_Full outage_Until 2022,Mean time to repair_Full outage_Post 2022,Mean time to repair_Partial outage_Until 2022,Mean time to repair_Partial outage_Post 2022,Maintenance duration (%),Minimum load (MW),Maximum capacity factor (%),FOM ($/kW/annum),VOM ($/MWh sent-out),Heat rate,MLF,Auxiliary load (%)
Devils Gate,Hydro,TAS,TAS,,Existing,,Water,Hydro,Devils Gate,Devils Gate,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Devils Gate,Hydro
Fisher,Hydro,TAS,TAS,,Existing,,Water,Hydro,Fisher,Fisher,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Fisher,Hydro
Gordon,Hydro,TAS,TAS,,Existing,,Water,Hydro,Gordon,Gordon,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Gordon,Hydro
John Butters,Hydro,TAS,TAS,,Existing,,Water,Hydro,John Butters,John Butters,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,John Butters,Hydro
Lake Echo,Hydro,TAS,TAS,,Existing,,Water,Hydro,Lake Echo,Lake Echo,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Lake Echo,Hydro
Lemonthyme / Wilmot,Hydro,TAS,TAS,,Existing,,Water,Hydro,Lemonthyme / Wilmot,Lemonthyme / Wilmot,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Lemonthyme / Wilmot,Hydro
Mackintosh,Hydro,TAS,TAS,,Existing,,Water,Hydro,Mackintosh,Mackintosh,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Mackintosh,Hydro
Meadowbank,Hydro,TAS,TAS,,Existing,,Water,Hydro,Meadowbank,Meadowbank,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Meadowbank,Hydro
Poatina,Hydro,TAS,TAS,,Existing,,Water,Hydro,Poatina,Poatina,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Poatina,Hydro
Reece,Hydro,TAS,TAS,,Existing,,Water,Hydro,Reece,Reece,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Reece,Hydro
Tarraleah,Hydro,TAS,TAS,,Existing,,Water,Hydro,Tarraleah,Tarraleah,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Tarraleah,Hydro
Trevallyn,Hydro,TAS,TAS,,Existing,,Water,Hydro,Trevallyn,Trevallyn,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Trevallyn,Hydro
Tribute,Hydro,TAS,TAS,,Existing,,Water,Hydro,Tribute,Tribute,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Tribute,Hydro
Tungatinah,Hydro,TAS,TAS,,Existing,,Water,Hydro,Tungatinah,Tungatinah,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Tungatinah,Hydro
Bogong / MacKay,Hydro,VIC,VIC,,Existing,,Water,Hydro,Bogong / Mackay,Bogong / Mackay,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Bogong / MacKay,Hydro
Dartmouth,Hydro,VIC,VIC,,Existing,,Water,Hydro,Dartmouth,Dartmouth,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Dartmouth,Hydro
Eildon,Hydro,VIC,VIC,,Existing,,Water,Hydro,Eildon,Eildon,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Eildon,Hydro
Hume Dam VIC,Hydro,VIC,VIC,,Existing,,Water,Hydro,Hume Dam VIC,Hume Dam VIC,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Hume Dam VIC,Hydro
Murray 1,Hydro,VIC,VIC,,Existing,,Water,Hydro,Murray 1,Murray 1,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Murray 1,Hydro
Murray 2,Hydro,VIC,VIC,,Existing,,Water,Hydro,Murray 2,Murray 2,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Murray 2,Hydro
West Kiewa,Hydro,VIC,VIC,,Existing,,Water,Hydro,West Kiewa,West Kiewa,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,West Kiewa,Hydro
Avonlie Solar Farm,Large scale Solar PV,NSW,SNSW,Wagga Wagga,Existing,,Solar,Solar,Avonlie Solar Farm,Avonlie Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Avonlie Solar Farm,Solar
Beryl Solar Farm,Large scale Solar PV,NSW,CNSW,Central-West Orana,Existing,,Solar,Solar,Beryl Solar Farm,Beryl Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Beryl Solar Farm,Solar
Bomen Solar Farm,Large scale Solar PV,NSW,SNSW,Wagga Wagga,Existing,,Solar,Solar,Bomen Solar Farm,Bomen Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Bomen Solar Farm,Solar
Broken Hill Solar Farm,Large scale Solar PV,NSW,SNSW,Broken Hill,Existing,,Solar,Solar,Broken Hill Solar Plant,Broken Hill Solar Plant,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Broken Hill Solar Farm,Solar
Coleambally Solar Farm,Large scale Solar PV,NSW,SNSW,,Existing,,Solar,Solar,Coleambally Solar Farm,Coleambally Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Coleambally Solar Farm,Solar
Corowa Solar Farm,Large scale Solar PV,NSW,SNSW,South West NSW,Existing,,Solar,Solar,Corowa Solar Farm,Corowa Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Corowa Solar Farm,Solar
Darlington Point Solar Farm,Large scale Solar PV,NSW,SNSW,,Existing,,Solar,Solar,Darlington Point Solar Farm,Darlington Point Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Darlington Point Solar Farm,Solar
Finley Solar Farm,Large scale Solar PV,NSW,SNSW,,Existing,,Solar,Solar,Finley Solar Farm,Finley Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Finley Solar Farm,Solar
Goonumbla Solar Farm,Large scale Solar PV,NSW,CNSW,Central-West Orana,Existing,,Solar,Solar,Goonumbla Solar Farm,Goonumbla Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Goonumbla Solar Farm,Solar
Gullen Range Solar Farm,Large scale Solar PV,NSW,SNSW,,Existing,,Solar,Solar,Gullen Range Solar Farm,Gullen Range Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Gullen Range Solar Farm,Solar
Gunnedah Solar Farm,Large scale Solar PV,NSW,NNSW,North West NSW,Existing,,Solar,Solar,Gunnedah Solar Farm,Gunnedah Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Gunnedah Solar Farm,Solar
Hillston Sun Farm,Large scale Solar PV,NSW,SNSW,,Existing,,Solar,Solar,Hillston Sun Farm,Hillston Sun Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Hillston Sun Farm,Solar
Jemalong Solar,Large scale Solar PV,NSW,CNSW,,Existing,,Solar,Solar,Jemalong Solar,Jemalong Solar,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Jemalong Solar,Solar
Junee Solar Farm,Large scale Solar PV,NSW,SNSW,Wagga Wagga,Existing,,Solar,Solar,Junee Solar Farm,Junee Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Junee Solar Farm,Solar
Limondale Solar Farm 1,Large scale Solar PV,NSW,SNSW,South West NSW,Existing,,Solar,Solar,Limondale Solar Farm 1,Limondale Solar Farm 1,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Limondale Solar Farm 1,Solar
Limondale Solar Farm 2,Large scale Solar PV,NSW,SNSW,South West NSW,Existing,,Solar,Solar,Limondale Solar Farm 2,Limondale Solar Farm 2,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Limondale Solar Farm 2,Solar
Manildra Solar Farm,Large scale Solar PV,NSW,CNSW,Central-West Orana,Existing,,Solar,Solar,Manildra Solar Farm,Manildra Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Manildra Solar Farm,Solar
Molong Solar Farm,Large scale Solar PV,NSW,CNSW,Central-West Orana,Existing,,Solar,Solar,Molong Solar Farm,Molong Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Molong Solar Farm,Solar
Moree Solar Farm,Large scale Solar PV,NSW,NNSW,North West NSW,Existing,,Solar,Solar,Moree Solar Farm,Moree Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Moree Solar Farm,Solar
Nevertire Solar Farm,Large scale Solar PV,NSW,CNSW,Central-West Orana,Existing,,Solar,Solar,Nevertire Solar Farm,Nevertire Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Nevertire Solar Farm,Solar
New England Solar Farm,Large scale Solar PV,NSW,NNSW,New England,Existing,,Solar,Solar,New England Solar Farm,New England Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,New England Solar Farm,Solar
Nyngan Solar Plant,Large scale Solar PV,NSW,CNSW,Central-West Orana,Existing,,Solar,Solar,Nyngan Solar Plant,Nyngan Solar Plant,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Nyngan Solar Plant,Solar
Parkes Solar Farm,Large scale Solar PV,NSW,CNSW,,Existing,,Solar,Solar,Parkes Solar Farm,Parkes Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Parkes Solar Farm,Solar
Sunraysia Solar Farm,Large scale Solar PV,NSW,SNSW,South West NSW,Existing,,Solar,Solar,Sunraysia Solar Farm,Sunraysia Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Sunraysia Solar Farm,Solar
Suntop Solar Farm,Large scale Solar PV,NSW,CNSW,Central-West Orana,Existing,,Solar,Solar,Suntop Solar Farm,Suntop Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Suntop Solar Farm,Solar
Wagga North Solar Farm,Large scale Solar PV,NSW,SNSW,Wagga Wagga,Existing,,Solar,Solar,Wagga North Solar Farm,Wagga North Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Wagga North Solar Farm,Solar
Wellington Solar Farm,Large scale Solar PV,NSW,CNSW,Central-West Orana,Existing,,Solar,Solar,Wellington Solar Farm,Wellington Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Wellington Solar Farm,Solar
West Wyalong Solar Farm,Large scale Solar PV,NSW,SNSW,,Existing,,Solar,Solar,West Wyalong Solar Farm,West Wyalong Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,West Wyalong Solar Farm,Solar
White Rock Solar Farm,Large scale Solar PV,NSW,NNSW,New England,Existing,,Solar,Solar,White Rock Solar Farm,White Rock Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,White Rock Solar Farm,Solar
Bluegrass Solar Farm,Large scale Solar PV,QLD,SQ,Darling Downs,Existing,,Solar,Solar,Bluegrass Solar Farm,Bluegrass Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Bluegrass Solar Farm,Solar
Childers Solar Farm,Large scale Solar PV,QLD,SQ,Wide Bay,Existing,,Solar,Solar,Childers Solar Farm,Childers Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Childers Solar Farm,Solar
Clare Solar Farm,Large scale Solar PV,QLD,NQ,Northern Qld,Existing,,Solar,Solar,Clare Solar Farm,Clare Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Clare Solar Farm,Solar
Clermont Solar Farm,Large scale Solar PV,QLD,CQ,Isaac,Existing,,Solar,Solar,Clermont Solar Farm,Clermont Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Clermont Solar Farm,Solar
Collinsville Solar Farm,Large scale Solar PV,QLD,CQ,Isaac,Existing,,Solar,Solar,Collinsville PV,Collinsville PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Collinsville Solar Farm,Solar
Columboola Solar Farm,Large scale Solar PV,QLD,SQ,Darling Downs,Existing,,Solar,Solar,Columboola Solar Farm,Columboola Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Columboola Solar Farm,Solar
Darling Downs Solar Farm,Large scale Solar PV,QLD,SQ,Darling Downs,Existing,,Solar,Solar,Darling Downs Solar Farm,Darling Downs Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Darling Downs Solar Farm,Solar
Daydream Solar Farm,Large scale Solar PV,QLD,CQ,Isaac,Existing,,Solar,Solar,Daydream Solar Farm,Daydream Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Daydream Solar Farm,Solar
