Generator,Region,Installed capacity (MW)
Bayswater,NSW,2715.0
Callide B,QLD,700.0
Callide C,QLD,844.0
Eraring,NSW,2880.0
Gladstone,QLD,1680.0
Kogan Creek,QLD,744.0
Millmerran,QLD,852.0
Mt Piper,NSW,1390.0
Stanwell,QLD,1460.0
Tarong,QLD,1400.0
Tarong North,QLD,450.0
Vales Point B,NSW,1320.0
Loy Yang A Power Station,VIC,2210.0
Loy Yang B,VIC,1160.0
Yallourn W,VIC,1450.0
Angaston,SA,36.0
Bairnsdale,VIC,94.0
Barcaldine Power Station,QLD,37.0
Barker Inlet Power Station,SA,210.0
Bell Bay Three,TAS,120.0
Bolivar Power Station,SA,123.2
Braemar,QLD,564.0
Braemar 2 Power Station,QLD,519.0
Colongra,NSW,724.0
Condamine A,QLD,144.4
Darling Downs,QLD,644.5
Dry Creek GT,SA,156.0
Hallett GT,SA,276.86
Jeeralang A,VIC,212.0
Jeeralang B,VIC,228.0
Ladbroke Grove,SA,80.0
Laverton North,VIC,312.0
Lonsdale,SA,20.7
Mintaro GT,SA,90.0
Mortlake,VIC,584.0
Mt Stuart,QLD,423.5
Newport,VIC,500.0
Oakey Power Station,QLD,346.0
Osborne,SA,180.0
Pelican Point,SA,529.0
Port Lincoln GT,SA,73.5
Port Stanvac 1,SA,46.8
Quarantine,SA,234.0
Roma,QLD,80.0
Smithfield Energy Facility,NSW,185.0
Snapper Point Power Station,SA,154.0
Snuggery,SA,63.0
Somerton,VIC,170.0
Swanbank E GT,QLD,385.0
Tallawarra,NSW,440.0
Tamar Valley Combined Cycle,TAS,208.0
Tamar Valley Peaking,TAS,58.0
Torrens Island B,SA,800.0
Townsville Power Station,QLD,244.0
Uranquinty,NSW,692.0
Valley Power,VIC,300.0
Yarwun Cogen,QLD,180.0
Barron Gorge,QLD,70.0
Bastyan,TAS,79.9
Blowering,NSW,80.0
Bogong / Mackay,VIC,300.02
Catagunya / Liapootah / Wayatinah,TAS,176.7
Cethana,TAS,85.0
Dartmouth,VIC,185.0
Devils Gate,TAS,60.0
Eildon,VIC,135.0
Fisher,TAS,43.2
Gordon,TAS,432.0
Guthega,NSW,60.0
Hume Dam NSW,NSW,29.0
Hume Dam VIC,VIC,29.0
John Butters,TAS,144.0
Kareeya,QLD,86.4
Lake Echo,TAS,32.4
Lemonthyme / Wilmot,TAS,81.6
Mackintosh,TAS,79.9
Meadowbank,TAS,40.0
Murray 1,VIC,950.0
Murray 2,VIC,552.0
Poatina,TAS,300.0
Reece,TAS,231.2
Shoalhaven,NSW,247.0
Tarraleah,TAS,90.0
Trevallyn,TAS,93.0
Tribute,TAS,82.8
Tumut 3,NSW,1500.0
Tungatinah,TAS,125.0
Upper Tumut,NSW,616.0
West Kiewa,VIC,68.0
Wivenhoe,QLD,570.0
Adelaide Desalination Plant Solar Farm,SA,11.0
Avonlie Solar Farm,NSW,254.1
Bannerton Solar Park,VIC,100.0
Beryl Solar Farm,NSW,98.4
Bluegrass Solar Farm,QLD,148.0
Bolivar Waste Water Treatment Solar Farm,SA,11.25
Bomen Solar Farm,NSW,121.0
Broken Hill Solar Farm,NSW,53.0
Bungala One Solar Farm,SA,135.0
Bungala Two Solar Farm,SA,135.0
Childers Solar Farm,QLD,64.38
Clare Solar Farm,QLD,110.4
Clermont Solar Farm,QLD,92.5
Cohuna Solar Farm,VIC,31.16
Coleambally Solar Farm,NSW,150.3
Collinsville Solar Farm,QLD,42.5
Columboola Solar Farm,QLD,217.25
Corowa Solar Farm,NSW,36.01
Darling Downs Solar Farm,QLD,121.0
Darlington Point Solar Farm,NSW,274.97
Daydream Solar Farm,QLD,167.75
Edenvale Solar Park,QLD,180.0
Emerald Solar Farm,QLD,72.0
Finley Solar Farm,NSW,162.36
Gangarri Solar Farm,QLD,162.0
Gannawarra Solar Farm,VIC,55.0
Glenrowan West Solar Farm,VIC,132.0
Goonumbla Solar Farm,NSW,69.75
Gullen Range Solar Farm,NSW,10.0
Gunnedah Solar Farm,NSW,110.0
Hamilton Solar Farm,QLD,57.5
Happy Valley Reservoir,SA,8.34
Haughton Solar Farm,QLD,132.6
Hayman Solar Farm,QLD,57.75
Hillston Sun Farm,NSW,110.0
Hughenden Solar Farm,QLD,20.97
Jemalong Solar,NSW,55.0
Junee Solar Farm,NSW,36.01
Karadoc Solar Farm,VIC,104.5
Kennedy Energy Park Solar Farm,QLD,15.0
Kiamal Solar Farm stage 1,VIC,199.95
Kidston Solar Farm,QLD,50.0
Lilyvale Solar Farm,QLD,118.4
Limondale Solar Farm 1,NSW,230.0
Limondale Solar Farm 2,NSW,28.98
Longreach Solar Farm,QLD,14.0
Manildra Solar Farm,NSW,50.0
Mannum Adelaide Pumping Station No 2 - MAPL2 (Palmer),SA,16.8
Mannum Adelaide Pumping Station No 3 - MAPL3 (Tungkillo),SA,12.36
Maryrorough Solar Farm,QLD,34.5
Middlemount Solar Farm,QLD,26.0
Molong Solar Farm,NSW,36.08
Moree Solar Farm,NSW,56.0
Morgan To Whyalla Pipeline No 1 PS And Water Filtration Plant,SA,6.12
Morgan To Whyalla Pipeline No 2 PS,SA,5.88
Morgan To Whyalla Pipeline No 3 PS,SA,7.38
Morgan To Whyalla Pipeline No 4 PS,SA,5.88
Moura Solar Farm,QLD,99.0
Murray Bridge - Onkaparinga Pipeline Pump 2,SA,13.74
Nevertire Solar Farm,NSW,104.64
New England Solar Farm,NSW,400.0
Numurkah Solar Farm,VIC,101.09
Nyngan Solar Plant,NSW,102.03
Oakey 1 Solar Farm,QLD,25.0
Oakey 2 Solar Farm,QLD,55.64
Parkes Solar Farm,NSW,55.0
Port Augusta Renewable Energy Park - Solar,SA,79.2
Ross River Solar Farm,QLD,128.0
Rugby Run Solar Farm,QLD,65.0
Sun Metals Corporation Solar Farm,QLD,143.0
Sunraysia Solar Farm,NSW,228.8
Suntop Solar Farm,NSW,150.0
Susan River Solar Farm,QLD,85.26
Tailem Bend Solar Farm,SA,108.0
Tailem Bend Solar Farm - stage 2,SA,105.0
Wagga North Solar Farm,NSW,56.0
Warwick Solar Farm,QLD,64.2
Wellington Solar Farm,NSW,216.08
Wemen Solar Farm,VIC,97.5
West Wyalong Solar Farm,NSW,105.27
Western Downs Green Power Hub,QLD,399.97
White Rock Solar Farm,NSW,20.0
Whitsunday Solar Farm,QLD,57.5
Winton Solar Farm,VIC,85.0
Wyalong Solar Farm,NSW,62.32
Yarranlea Solar Farm,QLD,102.96
Yatpool Solar Farm,VIC,94.0
Ararat Wind Farm,VIC,240.0
Bald Hills Wind Farm,VIC,106.6
Bango 973 Wind Farm,NSW,159.0
Bango 999 Wind Farm,NSW,84.8
Berrybank Wind Farm,VIC,290.0
Boco Rock Wind Farm,NSW,113.0
Bodangora Wind Farm,NSW,113.19
Bulgana Green Power Hub - Wind Farm,VIC,204.4
Canunda Wind Farm,SA,46.0
Capital Wind Farm,NSW,140.7
Cathedral Rocks Wind Farm,SA,62.0
Cattle Hill Wind Farm,TAS,144.0
Challicum Hills Wind Farm,VIC,52.5
Cherry Tree Wind Farm,VIC,57.6
Clements Gap Wind Farm,SA,56.7
Collector Wind Farm,NSW,226.8
Coopers Gap Wind Farm,QLD,452.89
Crookwell 2 Wind Farm,NSW,96.04
Crowlands Wind Farm,VIC,79.95
Crudine Ridge Wind Farm,NSW,141.71
Cullerin Range Wind Farm,NSW,30.0
Dulacca Wind Farm,QLD,172.99
Dundonnell Wind Farm,VIC,336.0
Elaine Wind Farm,VIC,83.6
Granville Harbour Wind Farm,TAS,111.6
Gullen Range Wind Farm,NSW,165.5
Gullen Range Wind Farm 2,NSW,110.67
Gunning Wind Farm,NSW,46.5
Hallett 4 North Brown Hill Wind Farm,SA,132.3
Hallett 5 The Bluff Wind Farm,SA,52.5
Hallett Stage 1 Brown Hill Wind Farm,SA,94.5
Hallett Stage 2 Hallett Hill Wind Farm,SA,71.4
Hornsdale Wind Farm Stage 1,SA,102.4
Hornsdale Wind Farm Stage 2,SA,102.4
Hornsdale Wind Farm Stage 3,SA,112.0
Kaban Green Power Hub - Wind Farm,QLD,156.8
Kennedy Energy Park Wind Farm,QLD,43.2
Kiata Wind Farm,VIC,31.05
Lake Bonney 1 Wind Farm,SA,80.5
Lake Bonney 2 Wind Farm,SA,159.0
Lake Bonney 3 Wind Farm,SA,39.0
Lincoln Gap Wind Farm - Stage 2,SA,86.4
Lincoln Gap Wind Farm - stage 1,SA,126.0
Macarthur Wind Farm,VIC,420.0
Moorabool Wind Farm,VIC,312.0
Mortlake South Wind Farm,VIC,157.5
Mortons Lane Wind Farm,VIC,19.5
Mount Emerald Wind Farm,QLD,180.52
Mount Millar Wind Farm,SA,72.28
Mt Gellibrand Wind Farm,VIC,138.6
Mt Mercer Wind Farm,VIC,131.2
Murra Warra Wind Farm - stage 1,VIC,225.7
Murra Warra Wind Farm - stage 2,VIC,209.0
Musselroe Wind Farm,TAS,168.0
Oaklands Hill Wind Farm,VIC,67.2
Port Augusta Renewable Energy Park - Wind,SA,210.0
Portland Wind Farm,VIC,151.7
Salt Creek Wind Farm,VIC,54.0
Sapphire Wind Farm,NSW,270.0
Silverton Wind Farm,NSW,198.94
Snowtown S2 Wind Farm,SA,270.0
Snowtown Wind Farm,SA,98.7
Starfish Hill Wind Farm,SA,33.0
Stockyard Hill Wind Farm,VIC,527.56
Taralga Wind Farm,NSW,106.8
Waterloo Wind Farm,SA,130.8
Wattle Point Wind Farm,SA,90.75
Waubra Wind Farm,VIC,192.0
White Rock Wind Farm - Stage 1,NSW,172.48
Willogoleche Wind Farm,SA,119.36
Woodlawn Wind Farm,NSW,48.3
Woolnorth Wind Farm,TAS,139.75
Yaloak South Wind Farm,VIC,28.7
Yambuk Wind Farm,VIC,30.0
Yendon Wind Farm,VIC,144.4
