Generator,DUID,Region,Summer Peak_2023-24,Summer Peak_2024-25,Summer Peak_2025-26,Summer Peak_2026-27,Summer Peak_2027-28,Summer Peak_2028-29,Summer Peak_2029-30,Summer Peak_2030-31,Summer Peak_2031-32,Summer Peak_2032-33,Summer Typical_2023-24,Summer Typical_2024-25,Summer Typical_2025-26,Summer Typical_2026-27,Summer Typical_2027-28,Summer Typical_2028-29,Summer Typical_2029-30,Summer Typical_2030-31,Summer Typical_2031-32,Summer Typical_2032-33,Winter_2023,Winter_2024,Winter_2025,Winter_2026,Winter_2027,Winter_2028,Winter_2029,Winter_2030,Winter_2031,Winter_2032
Bogong / Mackay,MCKAY13,VIC,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67
Bogong / Mackay,MCKAY14,VIC,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67
Bogong / Mackay,MCKAY15,VIC,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67
Bogong / Mackay,MCKAY16,VIC,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67,26.67
Catagunya / Liapootah / Wayatinah,CA111-1,TAS,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
Catagunya / Liapootah / Wayatinah,CA112-2,TAS,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,0.0,24.0,24.0
Catagunya / Liapootah / Wayatinah,LI111-1,TAS,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0
Catagunya / Liapootah / Wayatinah,LI112-2,TAS,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0
Catagunya / Liapootah / Wayatinah,LI113-3,TAS,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0
Catagunya / Liapootah / Wayatinah,WY111-1,TAS,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
Catagunya / Liapootah / Wayatinah,WY111-2,TAS,13.0,13.0,0.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,0.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
Catagunya / Liapootah / Wayatinah,WY111-3,TAS,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
Cethana,CETHANA,TAS,95.0,0.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,0.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
Dartmouth,DARTM1,VIC,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0
Devils Gate,DEVILS_G,TAS,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0
Eildon,EILDON1,VIC,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
Eildon,EILDON2,VIC,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
Fisher,FISHER,TAS,46.0,0.0,46.0,46.0,0.0,46.0,46.0,46.0,46.0,46.0,46.0,0.0,46.0,46.0,0.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,0.0,46.0,46.0,46.0,46.0
Gordon,GO181-1,TAS,126.0,126.0,0.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,0.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,0.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0
Gordon,GO182-2,TAS,0.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,0.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,0.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0
Gordon,GO183-3,TAS,126.0,126.0,126.0,126.0,126.0,0.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,0.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,0.0,126.0,126.0,126.0
Guthega,GUTHEGA1,NSW,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0
Guthega,GUTHEGA2,NSW,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0
Hume Dam NSW,HUMENSW,NSW,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hume Dam VIC,HUMEV,VIC,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
John Butters,JBUTTERS,TAS,140.0,140.0,140.0,140.0,0.0,144.0,144.0,144.0,144.0,144.0,140.0,140.0,140.0,140.0,0.0,144.0,144.0,144.0,144.0,144.0,140.0,140.0,140.0,140.0,140.0,144.0,144.0,144.0,144.0,144.0
Kareeya,KAREEYA1,QLD,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6
Kareeya,KAREEYA2,QLD,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6
Kareeya,KAREEYA3,QLD,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6
Kareeya,KAREEYA4,QLD,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6
Lake Echo,LK_ECHO,TAS,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
Lemonthyme / Wilmot,LM111-1,TAS,0.0,0.0,55.0,55.0,55.0,0.0,55.0,55.0,55.0,55.0,0.0,0.0,55.0,55.0,55.0,0.0,55.0,55.0,55.0,55.0,54.0,55.0,0.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0
Lemonthyme / Wilmot,WI111-1,TAS,33.0,33.0,33.0,33.0,0.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0
Mackintosh,MACKNTSH,TAS,81.0,81.0,81.0,0.0,84.0,84.0,84.0,84.0,84.0,84.0,81.0,81.0,81.0,0.0,84.0,84.0,84.0,84.0,84.0,84.0,81.0,81.0,81.0,81.0,0.0,84.0,84.0,84.0,84.0,84.0
Meadowbank,MEADOWBK,TAS,44.0,44.0,44.0,0.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,0.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0
Murray 1,MURRAY01,VIC,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,0.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
Murray 1,MURRAY02,VIC,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
Murray 1,MURRAY03,VIC,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,0.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
Murray 1,MURRAY04,VIC,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,0.0,95.0,95.0,95.0,95.0,95.0,95.0
Murray 1,MURRAY05,VIC,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,0.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
Murray 1,MURRAY06,VIC,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,0.0,95.0,95.0,95.0,95.0,95.0
Murray 1,MURRAY07,VIC,0.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,0.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
Murray 1,MURRAY08,VIC,0.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,0.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,0.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
Murray 1,MURRAY09,VIC,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,0.0,95.0,95.0,0.0,95.0,95.0,95.0,95.0
Murray 1,MURRAY10,VIC,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,0.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
Murray 2,MURRAY11,VIC,137.5,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,137.5,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,137.5,0.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0
Murray 2,MURRAY12,VIC,0.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,0.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,0.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0
Murray 2,MURRAY13,VIC,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,0.0,150.0,150.0,150.0,150.0,150.0,150.0
Murray 2,MURRAY14,VIC,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,0.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0
Poatina,PO161-1,TAS,57.0,57.0,0.0,57.0,57.0,57.0,0.0,57.0,57.0,57.0,57.0,57.0,0.0,57.0,57.0,57.0,0.0,57.0,57.0,57.0,57.0,57.0,57.0,0.0,57.0,57.0,57.0,57.0,57.0,57.0
Poatina,PO162-2,TAS,57.0,57.0,57.0,57.0,57.0,0.0,57.0,0.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,0.0,57.0,0.0,57.0,57.0,57.0,57.0,57.0,0.0,57.0,0.0,57.0,57.0,57.0,57.0
Poatina,PO163-3,TAS,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,0.0,0.0,57.0,57.0,57.0,0.0,57.0,57.0
Poatina,PO164-4,TAS,57.0,57.0,57.0,57.0,0.0,57.0,57.0,57.0,57.0,0.0,57.0,57.0,57.0,57.0,0.0,57.0,57.0,57.0,57.0,0.0,57.0,57.0,57.0,0.0,57.0,57.0,57.0,57.0,57.0,57.0
Poatina,PO165-5,TAS,57.0,0.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,0.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,0.0,57.0,0.0,57.0,57.0,57.0,57.0,57.0,57.0
Poatina,PO166-6,TAS,57.0,57.0,57.0,0.0,57.0,57.0,57.0,57.0,0.0,57.0,57.0,57.0,57.0,0.0,57.0,57.0,57.0,57.0,0.0,57.0,57.0,57.0,57.0,0.0,0.0,57.0,57.0,0.0,57.0,57.0
Reece,REECE1,TAS,116.0,116.0,116.0,116.0,116.0,0.0,120.0,120.0,120.0,120.0,116.0,116.0,116.0,116.0,116.0,0.0,120.0,120.0,120.0,120.0,116.0,116.0,116.0,116.0,116.0,116.0,0.0,120.0,120.0,120.0
Reece,REECE2,TAS,116.0,116.0,116.0,116.0,116.0,116.0,0.0,120.0,120.0,120.0,116.0,116.0,116.0,116.0,116.0,116.0,0.0,120.0,120.0,120.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,0.0,120.0,120.0
Shoalhaven,SHGEN01,NSW,40.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,40.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,40.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0
Shoalhaven,SHGEN02,NSW,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0
Shoalhaven,SHGEN03,NSW,80.0,80.0,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,80.0,80.0,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,80.0,80.0,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5
Shoalhaven,SHGEN04,NSW,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5
Tarraleah,TA111-1,TAS,12.0,12.0,14.0,14.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,14.0,14.0,12.0,12.0,12.0,12.0,12.0,12.0,14.0,0.0,12.0,14.0,14.0,12.0,12.0,12.0,12.0,12.0
Tarraleah,TA111-2,TAS,12.0,12.0,14.0,0.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,14.0,0.0,12.0,12.0,12.0,12.0,12.0,12.0,14.0,12.0,12.0,14.0,14.0,12.0,12.0,12.0,12.0,12.0
Tarraleah,TA111-3,TAS,0.0,12.0,0.0,14.0,12.0,12.0,12.0,12.0,12.0,12.0,0.0,12.0,0.0,14.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,0.0,14.0,12.0,12.0,12.0,12.0,12.0
Tarraleah,TA112-4,TAS,12.0,12.0,14.0,14.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,14.0,14.0,12.0,12.0,12.0,12.0,12.0,12.0,14.0,12.0,12.0,14.0,14.0,12.0,12.0,12.0,12.0,12.0
Tarraleah,TA112-5,TAS,12.0,12.0,14.0,14.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,14.0,14.0,12.0,12.0,12.0,12.0,12.0,12.0,14.0,12.0,12.0,14.0,14.0,12.0,12.0,12.0,12.0,12.0
Tarraleah,TA112-6,TAS,12.0,12.0,14.0,14.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,14.0,14.0,12.0,12.0,12.0,12.0,12.0,12.0,0.0,12.0,12.0,14.0,14.0,12.0,12.0,12.0,12.0,12.0
Trevallyn,TR111-1,TAS,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
Trevallyn,TR111-2,TAS,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
Trevallyn,TR112-3,TAS,30.0,30.0,30.0,0.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,0.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
Trevallyn,TR112-4,TAS,30.0,30.0,30.0,30.0,0.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,0.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,0.0,30.0,30.0,30.0,30.0
Tribute,TRIBUTE,TAS,88.0,88.0,88.0,88.0,88.0,88.0,88.0,0.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,0.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,0.0,88.0
Tumut 3,TUMUT3_01,NSW,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
Tumut 3,TUMUT3_02,NSW,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
Tumut 3,TUMUT3_03,NSW,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
Tumut 3,TUMUT3_04,NSW,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
Tumut 3,TUMUT3_05,NSW,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
Tumut 3,TUMUT3_06,NSW,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
Tungatinah,TU111-1,TAS,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0
Tungatinah,TU112-2,TAS,26.0,26.0,26.0,26.0,26.0,26.0,0.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,0.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0
Tungatinah,TU113-3,TAS,26.0,26.0,26.0,26.0,26.0,26.0,0.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,0.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0
Tungatinah,TU114-4,TAS,26.0,26.0,0.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,0.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0
Tungatinah,TU115-5,TAS,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0
Upper Tumut,TUMUT1_01,NSW,93.0,93.0,93.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,93.0,93.0,93.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,93.0,93.0,93.0,0.0,103.0,103.0,103.0,103.0,103.0,103.0
Upper Tumut,TUMUT1_02,NSW,93.0,93.0,93.0,93.0,103.0,103.0,103.0,103.0,103.0,103.0,93.0,93.0,93.0,93.0,103.0,103.0,103.0,103.0,103.0,103.0,93.0,93.0,93.0,93.0,0.0,103.0,103.0,103.0,103.0,103.0
Upper Tumut,TUMUT1_03,NSW,93.0,93.0,93.0,93.0,93.0,103.0,103.0,103.0,103.0,103.0,93.0,93.0,93.0,93.0,93.0,103.0,103.0,103.0,103.0,103.0,93.0,93.0,93.0,93.0,93.0,0.0,103.0,103.0,103.0,103.0
Upper Tumut,TUMUT1_04,NSW,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,0.0,103.0,103.0,103.0
Upper Tumut,TUMUT2_01,NSW,73.0,73.0,73.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,73.0,73.0,73.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,73.0,73.0,73.0,0.0,78.0,78.0,78.0,78.0,78.0,78.0
Upper Tumut,TUMUT2_02,NSW,73.0,73.0,73.0,73.0,78.0,78.0,78.0,78.0,78.0,78.0,73.0,73.0,73.0,73.0,78.0,78.0,78.0,78.0,78.0,78.0,73.0,73.0,73.0,73.0,0.0,78.0,78.0,78.0,78.0,78.0
Upper Tumut,TUMUT2_03,NSW,73.0,73.0,73.0,73.0,73.0,78.0,78.0,78.0,78.0,78.0,73.0,73.0,73.0,73.0,73.0,78.0,78.0,78.0,78.0,78.0,73.0,73.0,73.0,73.0,73.0,0.0,78.0,78.0,78.0,78.0
Upper Tumut,TUMUT2_04,NSW,73.0,73.0,73.0,73.0,73.0,73.0,78.0,78.0,78.0,78.0,73.0,73.0,73.0,73.0,73.0,73.0,78.0,78.0,78.0,78.0,73.0,73.0,73.0,73.0,73.0,73.0,0.0,78.0,78.0,78.0
West Kiewa,WKIEWA1_1,VIC,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
West Kiewa,WKIEWA1_2,VIC,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
West Kiewa,WKIEWA2_1,VIC,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
West Kiewa,WKIEWA2_2,VIC,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
Wivenhoe,W/HOE#1,QLD,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0
Wivenhoe,W/HOE#2,QLD,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0
