Generator,MLF
Adelaide Desalination Plant Solar Farm,1.0039
Angaston,1.0048
Ararat Wind Farm,0.8899
Avonlie Solar Farm,1.0
Bairnsdale,0.9804
Bald Hills Wind Farm,0.9825
Bango 973 Wind Farm,0.9159
Bango 999 Wind Farm,0.9288
Bannerton Solar Park,0.8947
Barcaldine Power Station,0.938
Barker Inlet Power Station,1.0
Barron Gorge,0.959
Bastyan,0.9202
Bayswater,0.9651
Bell Bay Three,0.9968
Berrybank Wind Farm,0.9397
Beryl Solar Farm,0.9339
Blowering,0.9241
Bluegrass Solar Farm,0.9546
Boco Rock Wind Farm,0.9444
Bodangora Wind Farm,0.9622
Bogong / Mackay,0.9715
Bolivar Power Station,0.9949
Bolivar Waste Water Treatment Solar Farm,0.9949
Bomen Solar Farm,0.911
Braemar,0.9617
Braemar 2 Power Station,0.9617
Broken Hill Solar Farm,0.8324
Bulgana Green Power Hub - Wind Farm,0.8821
Bungala One Solar Farm,0.9601
Bungala Two Solar Farm,0.9601
Callide B,0.9138
Callide C,0.9138
Canunda Wind Farm,0.9671
Capital Wind Farm,0.9575
Catagunya / Liapootah / Wayatinah,0.9809
Cathedral Rocks Wind Farm,0.9319
Cattle Hill Wind Farm,0.8888
Cethana,0.9504
Challicum Hills Wind Farm,0.9759
Cherry Tree Wind Farm,0.9974
Childers Solar Farm,0.9704
Clare Solar Farm,0.8981
Clements Gap Wind Farm,0.9522
Clermont Solar Farm,0.915
Cohuna Solar Farm,0.9413
Coleambally Solar Farm,0.8894
Collector Wind Farm,0.9576
Collinsville Solar Farm,0.9132
Colongra,0.9831
Columboola Solar Farm,0.9746
Condamine A,0.9832
Coopers Gap Wind Farm,0.9658
Corowa Solar Farm,0.9365
Crookwell 2 Wind Farm,0.9608
Crowlands Wind Farm,0.8904
Crudine Ridge Wind Farm,0.926
Cullerin Range Wind Farm,0.9437
Darling Downs,0.9617
Darling Downs Solar Farm,0.9762
Darlington Point Solar Farm,0.8958
Dartmouth,0.9622
Daydream Solar Farm,0.9098
Devils Gate,0.9537
Dry Creek GT,0.9992
Dulacca Wind Farm,0.9776
Dundonnell Wind Farm,0.987
Edenvale Solar Park,0.972
Eildon,0.9975
Elaine Wind Farm,0.9576
Emerald Solar Farm,0.9111
Eraring,0.9848
Finley Solar Farm,0.9255
Fisher,0.9557
Gangarri Solar Farm,0.9837
Gannawarra Solar Farm,0.9413
Gladstone,0.9323
Glenrowan West Solar Farm,0.9675
Goonumbla Solar Farm,0.9
Gordon,0.9731
Granville Harbour Wind Farm,0.9388
Gullen Range Solar Farm,0.958
Gullen Range Wind Farm,0.958
Gullen Range Wind Farm 2,0.958
Gunnedah Solar Farm,0.8273
Gunning Wind Farm,0.9437
Guthega,0.893
Hallett 4 North Brown Hill Wind Farm,0.9599
Hallett 5 The Bluff Wind Farm,0.957
Hallett GT,0.9599
Hallett Stage 1 Brown Hill Wind Farm,0.9599
Hallett Stage 2 Hallett Hill Wind Farm,0.957
Hamilton Solar Farm,0.906
Happy Valley Reservoir,1.0041
Haughton Solar Farm,0.9151
Hayman Solar Farm,0.9098
Hillston Sun Farm,0.8979
Hornsdale Wind Farm Stage 1,0.9467
Hornsdale Wind Farm Stage 2,0.9467
Hornsdale Wind Farm Stage 3,0.9467
Hughenden Solar Farm,0.9222
Hume Dam NSW,0.9205
Hume Dam VIC,0.9389
Jeeralang A,0.9764
Jeeralang B,0.9764
Jemalong Solar,0.8964
John Butters,0.9208
Junee Solar Farm,0.9108
Kaban Green Power Hub - Wind Farm,0.9575
Karadoc Solar Farm,0.8877
Kareeya,0.9559
Kennedy Energy Park Solar Farm,0.9667
Kennedy Energy Park Wind Farm,0.9667
Kiamal Solar Farm stage 1,0.8775
Kiata Wind Farm,0.8827
Kidston Solar Farm,0.9222
Kogan Creek,0.9673
Ladbroke Grove,0.9736
Lake Bonney 1 Wind Farm,0.9656
Lake Bonney 2 Wind Farm,0.9656
Lake Bonney 3 Wind Farm,0.9656
Lake Echo,0.8888
Laverton North,0.9979
Lemonthyme / Wilmot,0.9567
Lilyvale Solar Farm,0.9064
Limondale Solar Farm 1,0.8255
Limondale Solar Farm 2,0.831
Lincoln Gap Wind Farm - stage 1,0.9601
Lincoln Gap Wind Farm - stage 2,0.9601
Longreach Solar Farm,0.915
Lonsdale,1.0039
Loy Yang A Power Station,0.9782
Loy Yang B,0.9782
Macarthur Wind Farm,0.9849
Mackintosh,0.9059
Manildra Solar Farm,0.9557
Mannum Adelaide Pumping Station No 2 - MAPL2 (Palmer),0.9943
Mannum Adelaide Pumping Station No 3 - MAPL3 (Tungkillo),0.9946
Maryrorough Solar Farm,0.9914
Meadowbank,0.9688
Middlemount Solar Farm,0.9111
Millmerran,0.9763
Mintaro GT,0.9746
Molong Solar Farm,0.9733
Moorabool Wind Farm,0.9576
Moree Solar Farm,0.7977
Morgan To Whyalla Pipeline No 1 PS And Water Filtration Plant,0.9847
Morgan To Whyalla Pipeline No 2 PS,0.988
Morgan To Whyalla Pipeline No 3 PS,0.9847
Morgan To Whyalla Pipeline No 4 PS,0.9796
Mortlake,0.9927
Mortlake South Wind Farm,0.9528
Mortons Lane Wind Farm,0.9933
Mount Emerald Wind Farm,0.9472
Mount Millar Wind Farm,0.9259
Moura Solar Farm,0.9081
Mt Gellibrand Wind Farm,0.9896
Mt Mercer Wind Farm,0.9576
Mt Piper,0.9164
Mt Stuart,0.9164
Murra Warra Wind Farm - stage 1,0.8768
Murra Warra Wind Farm - stage 2,0.8768
Murray 1,0.985
Murray 2,0.985
Murray Bridge - Onkaparinga Pipeline Pump 2,1.0006
Musselroe Wind Farm,0.9119
Nevertire Solar Farm,0.9439
New England Solar Farm,0.8718
Newport,0.9937
Numurkah Solar Farm,0.9738
Nyngan Solar Plant,0.9897
Oakey 1 Solar Farm,0.9869
Oakey 2 Solar Farm,0.9869
Oakey Power Station,0.9628
Oaklands Hill Wind Farm,0.9933
Osborne,0.9997
Parkes Solar Farm,0.9
Pelican Point,0.9984
Poatina,0.9555
Port Augusta Renewable Energy Park - Solar,0.9654
Port Augusta Renewable Energy Park - Wind,0.9654
Port Lincoln GT,0.9822
Port Stanvac 1,1.0039
Portland Wind Farm,0.9656
Quarantine,0.9946
Reece,0.9052
Roma,0.9643
Ross River Solar Farm,0.9222
Rugby Run Solar Farm,0.9185
Salt Creek Wind Farm,0.9476
Sapphire Wind Farm,0.9086
Shoalhaven,0.9732
Silverton Wind Farm,0.8101
Smithfield Energy Facility,1.0
Snapper Point Power Station,0.9993
Snowtown S2 Wind Farm,0.9638
Snowtown Wind Farm,0.8968
Snuggery,0.9877
Somerton,0.996
Stanwell,0.9181
Starfish Hill Wind Farm,1.0039
Stockyard Hill Wind Farm,0.9869
Sun Metals Corporation Solar Farm,0.9979
Sunraysia Solar Farm,0.8255
Suntop Solar Farm,0.9224
Susan River Solar Farm,0.9704
Swanbank E GT,0.9987
Tailem Bend Solar Farm,1.003
Tailem Bend Solar Farm - stage 2,1.0079
Tallawarra,0.9856
Tamar Valley Combined Cycle,1.0
Tamar Valley Peaking,0.9968
Taralga Wind Farm,1.0095
Tarong,0.9712
Tarong North,0.9712
Tarraleah,0.8977
Torrens Island B,0.9997
Townsville Power Station,0.9519
Trevallyn,0.9825
Tribute,0.9089
Tumut 3,0.9318
Tungatinah,0.8782
Upper Tumut,0.9318
Uranquinty,0.8383
Vales Point B,0.9869
Valley Power,0.9782
Wagga North Solar Farm,0.907
Warwick Solar Farm,0.9914
Waterloo Wind Farm,0.9599
Wattle Point Wind Farm,0.8073
Waubra Wind Farm,0.924
Wellington Solar Farm,0.9439
Wemen Solar Farm,0.8947
West Kiewa,1.011
West Wyalong Solar Farm,0.9108
Western Downs Green Power Hub,0.9712
White Rock Solar Farm,0.8289
White Rock Wind Farm - Stage 1,0.8289
Whitsunday Solar Farm,0.901
Willogoleche Wind Farm,0.9534
Winton Solar Farm,0.9675
Wivenhoe,0.9994
Woodlawn Wind Farm,0.9575
Woolnorth Wind Farm,0.9112
Wyalong Solar Farm,0.9108
Yallourn W,0.9624
Yaloak South Wind Farm,0.9759
Yambuk Wind Farm,0.9933
Yarranlea Solar Farm,0.9914
Yarwun Cogen,0.9349
Yatpool Solar Farm,0.8877
Yendon Wind Farm,0.9522
