,Generator,Technology type,Region,Sub-region,REZ location,Status,Regional build cost zone,Fuel type,Fuel cost mapping,Summer rating (MW),Winter rating (MW),Forced outage rate - Full outage (% of time) - Until 2022,Forced outage rate - Full outage (% of time) - Post 2022,Forced outage rate - Partial outage (% of time) - Until 2022,Forced outage rate - Partial outage (% of time) - Post 2022,Mean time to repair - Full outage (% of time) - Until 2022,Mean time to repair - Full outage (% of time) - Post 2022,Mean time to repair - Partial outage (% of time) - Until 2022,Mean time to repair - Partial outage (% of time) - Post 2022,Maintenance duration (%),Minimum load (MW),Maximum capacity factor (%),FOM ($/kW/annum),VOM ($/MWh sent-out),Heat rate,MLF,Auxiliary load (%)
2,Bayswater,Steam Sub Critical,NSW,CNSW,,Existing,,Black Coal,Bayswater,Bayswater,Bayswater,Black Coal NSW,Black Coal NSW,Black Coal NSW,Black Coal NSW,Black Coal NSW,Black Coal NSW,Black Coal NSW,Black Coal NSW,Black Coal,BW01,NSW Coal,Bayswater,Bayswater,Bayswater,Bayswater,Black Coal NSW
3,Eraring,Steam Sub Critical,NSW,SNW,,Existing,,Black Coal,Eraring,Eraring,Eraring,Black Coal NSW,Black Coal NSW,Black Coal NSW,Black Coal NSW,Black Coal NSW,Black Coal NSW,Black Coal NSW,Black Coal NSW,Black Coal,ER01,NSW Coal,Eraring,Eraring,Eraring,Eraring,Black Coal NSW
4,Mt Piper,Steam Sub Critical,NSW,CNSW,,Existing,,Black Coal,Mt Piper,Mt Piper,Mt Piper,Black Coal NSW,Black Coal NSW,Black Coal NSW,Black Coal NSW,Black Coal NSW,Black Coal NSW,Black Coal NSW,Black Coal NSW,Black Coal,MP1,NSW Coal,Mt Piper,Mt Piper,Mt Piper,Mt Piper,Black Coal NSW
5,Vales Point B,Steam Sub Critical,NSW,SNW,,Existing,,Black Coal,Vales Point B,Vales Point B,Vales Point B,Black Coal NSW,Black Coal NSW,Black Coal NSW,Black Coal NSW,Black Coal NSW,Black Coal NSW,Black Coal NSW,Black Coal NSW,Black Coal,VP5,NSW Coal,Vales Point B,Vales Point B,Vales Point B,Vales Point B,Black Coal NSW
6,Callide B,Steam Sub Critical,QLD,CQ,,Existing,,Black Coal,Callide B,Callide B,Callide B,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal,CALL_B_1,,Callide B,Callide B,Callide B,Callide B,Black Coal QLD
7,Callide C,Steam Super Critical,QLD,CQ,,Existing,,Black Coal,Callide C,Callide C,Callide C,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal,CPP_3,,Callide C,Callide C,Callide C,Callide C,Black Coal QLD
8,Gladstone,Steam Sub Critical,QLD,GG,,Existing,,Black Coal,Gladstone,Gladstone,Gladstone,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal,GSTONE1,,Gladstone,Gladstone,Gladstone,Gladstone,Black Coal QLD
9,Kogan Creek,Steam Super Critical,QLD,SQ,,Existing,,Black Coal,Kogan Creek,Kogan Creek,Kogan Creek,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal,KPP_1,,Kogan Creek,Kogan Creek,Kogan Creek,Kogan Creek,Black Coal QLD
10,Millmerran,Steam Super Critical,QLD,SQ,,Existing,,Black Coal,Millmerran,Millmerran,Millmerran,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal,MPP_1,,Millmerran,Millmerran,Millmerran,Millmerran,Black Coal QLD
11,Stanwell,Steam Sub Critical,QLD,CQ,,Existing,,Black Coal,Stanwell,Stanwell,Stanwell,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal,STAN-1,,Stanwell,Stanwell,Stanwell,Stanwell,Black Coal QLD
12,Tarong,Steam Sub Critical,QLD,SQ,,Existing,,Black Coal,Tarong,Tarong,Tarong,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal,TARONG#1,,Tarong,Tarong,Tarong,Tarong,Black Coal QLD
13,Tarong North,Steam Super Critical,QLD,SQ,,Existing,,Black Coal,Tarong North,Tarong North,Tarong North,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal QLD,Black Coal,TNPS1,,Tarong North,Tarong North,Tarong North,Tarong North,Black Coal QLD
14,Loy Yang A Power Station,Steam Sub Critical,VIC,VIC,,Existing,,Brown Coal,Loy Yang A,Loy Yang A Power Station,Loy Yang A Power Station,Brown Coal,Brown Coal,Brown Coal,Brown Coal,Brown Coal,Brown Coal,Brown Coal,Brown Coal,Brown Coal,LYA1,,Loy Yang A Power Station,Loy Yang A Power Station,Loy Yang A Power Station,Loy Yang A Power Station,Brown Coal VIC
15,Loy Yang B,Steam Sub Critical,VIC,VIC,,Existing,,Brown Coal,Loy Yang B,Loy Yang B,Loy Yang B,Brown Coal,Brown Coal,Brown Coal,Brown Coal,Brown Coal,Brown Coal,Brown Coal,Brown Coal,Brown Coal,LOYYB1,,Loy Yang B,Loy Yang B,Loy Yang B,Loy Yang B,Brown Coal VIC
16,Yallourn W,Steam Sub Critical,VIC,VIC,,Existing,,Brown Coal,Yallourn W,Yallourn W,Yallourn W,Brown Coal,Brown Coal,Brown Coal,Brown Coal,Brown Coal,Brown Coal,Brown Coal,Brown Coal,Brown Coal,YWPS1,,Yallourn W,Yallourn W,Yallourn W,Yallourn W,Brown Coal VIC
17,Tallawarra,CCGT,NSW,SNW,,Existing,,Gas,Tallawarra,Tallawarra,Tallawarra,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,CCGT,,,Tallawarra,Tallawarra,Tallawarra,Tallawarra,CCGT
18,Condamine A,CCGT,QLD,SQ,,Existing,,Gas,Condamine A,Condamine A,Condamine A,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,CCGT,,,Condamine A,Condamine A,Condamine A,Condamine A,CCGT
19,Darling Downs,CCGT,QLD,SQ,,Existing,,Gas,Darling Downs,Darling Downs,Darling Downs,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,CCGT,,,Darling Downs,Darling Downs,Darling Downs,Darling Downs,CCGT
20,Swanbank E GT,CCGT,QLD,SQ,,Existing,,Gas,Swanbank E GT,Swanbank E GT,Swanbank E GT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,CCGT,,,Swanbank E GT,Swanbank E GT,Swanbank E GT,Swanbank E GT,CCGT
21,Townsville Power Station,CCGT,QLD,NQ,,Existing,,Gas,Townsville Power Station,Townsville Power Station,Townsville Power Station,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,CCGT,,,Townsville Power Station,Townsville Power Station,Townsville Power Station,Townsville Power Station,CCGT
22,Yarwun Cogen,CCGT,QLD,GG,,Existing,,Gas,Yarwun Cogen,Yarwun Cogen,Yarwun Cogen,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,CCGT,,,Yarwun Cogen,Yarwun Cogen,Yarwun Cogen,Yarwun Cogen,CCGT
23,Osborne,CCGT,SA,CSA,,Existing,,Gas,Osborne,Osborne,Osborne,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,CCGT,,,Osborne,Osborne,Osborne,Osborne,CCGT
24,Pelican Point,CCGT,SA,CSA,,Existing,,Gas,Pelican Point,Pelican Point,Pelican Point,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,CCGT,,,Pelican Point,Pelican Point,Pelican Point,Pelican Point,CCGT
25,Tamar Valley Combined Cycle,CCGT,TAS,TAS,,Existing,,Gas,Tamar Valley Combined Cycle,Tamar Valley Combined Cycle,Tamar Valley Combined Cycle,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,CCGT,,,Tamar Valley Combined Cycle,Tamar Valley Combined Cycle,Tamar Valley Combined Cycle,Tamar Valley Combined Cycle,CCGT
26,Colongra,OCGT,NSW,SNW,,Existing,,Gas,Colongra,Colongra,Colongra,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT,,,Colongra,Colongra,Colongra,Colongra,OCGT
27,Smithfield Energy Facility,OCGT,NSW,SNW,,Existing,,Gas,Smithfield Energy Facility,Smithfield Energy Facility,Smithfield Energy Facility,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT,,,Smithfield Energy Facility,Smithfield Energy Facility,Smithfield Energy Facility3,Smithfield Energy Facility,OCGT
28,Uranquinty,OCGT,NSW,SNSW,,Existing,,Gas,Uranquinty,Uranquinty,Uranquinty,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,,,Uranquinty,Uranquinty,Uranquinty,Uranquinty,OCGT
29,Barcaldine Power Station,OCGT,QLD,CQ,,Existing,,Gas,Barcaldine Power Station,Barcaldine Power Station,Barcaldine Power Station,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT,,,Barcaldine Power Station,Barcaldine Power Station,Barcaldine Power Station,Barcaldine Power Station,OCGT
30,Braemar,OCGT,QLD,SQ,,Existing,,Gas,Braemar,Braemar,Braemar,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,,,Braemar,Braemar,Braemar,Braemar,OCGT
31,Braemar 2 Power Station,OCGT,QLD,SQ,,Existing,,Gas,Braemar 2 Power Station,Braemar 2 Power Station,Braemar 2 Power Station,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,,,Braemar 2 Power Station,Braemar 2 Power Station,Braemar 2 Power Station,Braemar 2 Power Station,OCGT
32,Mt Stuart,OCGT,QLD,NQ,,Existing,,Liquid Fuel,Liquid Fuel,Mt Stuart,Mt Stuart,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT,,,Mt Stuart,Mt Stuart,Mt Stuart,Mt Stuart,Liquid Fuel
33,Oakey Power Station,OCGT,QLD,SQ,,Existing,,Gas,Oakey Power Station,Oakey Power Station,Oakey Power Station,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,,,Oakey Power Station,Oakey Power Station,Oakey Power Station,Oakey Power Station,OCGT
34,Roma,OCGT,QLD,SQ,,Existing,,Gas,Roma,Roma,Roma,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT,,,Roma,Roma,Roma,Roma,OCGT
35,Bolivar Power Station,OCGT,SA,CSA,,Existing,,Gas,Bolivar Power Station,Bolivar Power Station,Bolivar Power Station,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,,,Bolivar Power Station,Bolivar Power Station,Bolivar Power Station1,Bolivar Power Station,OCGT
36,Dry Creek GT,OCGT,SA,CSA,,Existing,,Gas,Dry Creek GT,Dry Creek GT,Dry Creek GT,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT,,,Dry Creek GT,Dry Creek GT,Dry Creek GT,Dry Creek GT,OCGT
37,Hallett GT,OCGT,SA,CSA,,Existing,,Gas,Hallett GT,Hallett GT,Hallett GT,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT,,,Hallett GT,Hallett GT,Hallett GT,Hallett GT,OCGT
38,Ladbroke Grove,OCGT,SA,SESA,,Existing,,Gas,Ladbroke Grove,Ladbroke Grove,Ladbroke Grove,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT,,,Ladbroke Grove,Ladbroke Grove,Ladbroke Grove,Ladbroke Grove,OCGT
39,Mintaro GT,OCGT,SA,CSA,,Existing,,Gas,Mintaro GT,Mintaro GT,Mintaro GT,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT,,,Mintaro GT,Mintaro GT,Mintaro GT,Mintaro GT,OCGT
40,Port Lincoln GT,OCGT,SA,CSA,,Existing,,Liquid Fuel,Liquid Fuel,Port Lincoln Gt,Port Lincoln Gt,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT,,,Port Lincoln GT,Port Lincoln GT,Port Lincoln GT,Port Lincoln GT,Liquid Fuel
41,Quarantine,OCGT,SA,CSA,,Existing,,Gas,Quarantine,Quarantine,Quarantine,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT,,,Quarantine,Quarantine,Quarantine,Quarantine,OCGT
42,Snapper Point Power Station,OCGT,SA,CSA,,Existing,,Gas,SA new OCGT,Snapper Point Power Station,Snapper Point Power Station,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,,,Snapper Point Power Station,Snapper Point Power Station,Snapper Point Power Station1,Snapper Point Power Station,OCGT
43,Snuggery,OCGT,SA,SESA,,Existing,,Liquid Fuel,Liquid Fuel,Snuggery,Snuggery,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT,,,Snuggery,Snuggery,Snuggery,Snuggery,Liquid Fuel
44,Bell Bay Three,OCGT,TAS,TAS,,Existing,,Gas,Bell Bay Three,Bell Bay Three,Bell Bay Three,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,,,Bell Bay Three,Bell Bay Three,Bell Bay Three,Bell Bay Three,OCGT
45,Tamar Valley Peaking,OCGT,TAS,TAS,,Existing,,Gas,Tamar Valley Peaking,Tamar Valley Peaking,Tamar Valley Peaking,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,,,Tamar Valley Peaking,Tamar Valley Peaking,Tamar Valley Peaking,Tamar Valley Peaking,OCGT
46,Bairnsdale,OCGT,VIC,VIC,,Existing,,Gas,Bairnsdale,Bairnsdale,Bairnsdale,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT,,,Bairnsdale,Bairnsdale,Bairnsdale,Bairnsdale,OCGT
47,Jeeralang A,OCGT,VIC,VIC,,Existing,,Gas,Jeeralang A,Jeeralang A,Jeeralang A,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT,,,Jeeralang A,Jeeralang A,Jeeralang A,Jeeralang A,OCGT
48,Jeeralang B,OCGT,VIC,VIC,,Existing,,Gas,Jeeralang B,Jeeralang B,Jeeralang B,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT,,,Jeeralang B,Jeeralang B,Jeeralang B,Jeeralang B,OCGT
49,Laverton North,OCGT,VIC,VIC,,Existing,,Gas,Laverton North,Laverton North,Laverton North,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,,,Laverton North,Laverton North,Laverton North,Laverton North,OCGT
50,Mortlake,OCGT,VIC,VIC,,Existing,,Gas,Mortlake,Mortlake,Mortlake,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,OCGT,,,Mortlake,Mortlake,Mortlake,Mortlake,OCGT
51,Somerton,OCGT,VIC,VIC,,Existing,,Gas,Somerton,Somerton,Somerton,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT,,,Somerton,Somerton,Somerton,Somerton,OCGT
52,Valley Power,OCGT,VIC,VIC,,Existing,,Gas,Valley Power,Valley Power,Valley Power,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT,,,Valley Power,Valley Power,Valley Power,Valley Power,OCGT
53,Torrens Island B,Gas-powered steam turbine,SA,CSA,,Existing,,Gas,Torrens Island B,Torrens Island B,Torrens Island B,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Gas-powered steam turbine,,,Torrens Island B,Torrens Island B,Torrens Island B,Torrens Island B,Gas-powered steam turbine
54,Newport,Gas-powered steam turbine,VIC,VIC,,Existing,,Gas,Newport,Newport,Newport,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Steam Turbine & CCGT,Gas-powered steam turbine,,,Newport,Newport,Newport,Newport,Gas-powered steam turbine
55,Angaston,Reciprocating Engine,SA,CSA,,Existing,,Liquid Fuel,Liquid Fuel,Angaston,Angaston,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,Reciprocating Engine,,,Angaston,Angaston,Angaston,Angaston,Liquid Fuel
56,Barker Inlet Power Station,Reciprocating Engine,SA,CSA,,Existing,,Gas,Barker Inlet Power Station,Barker Inlet Power Station,Barker Inlet Power Station,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,Reciprocating Engine,,,Barker Inlet Power Station,Barker Inlet Power Station,Barker Inlet Power Station,Barker Inlet Power Station,OCGT
57,Lonsdale,Reciprocating Engine,SA,CSA,,Existing,,Liquid Fuel,Liquid Fuel,Lonsdale,Lonsdale,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,Reciprocating Engine,,,Lonsdale,Lonsdale,Lonsdale,Lonsdale,Liquid Fuel
58,Port Stanvac 1,Reciprocating Engine,SA,CSA,,Existing,,Liquid Fuel,Liquid Fuel,Port Stanvac 1,Port Stanvac 1,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,OCGT Small,Reciprocating Engine,,,Port Stanvac 1,Port Stanvac 1,Port Stanvac 1,Port Stanvac 1,Liquid Fuel
59,Blowering,Hydro,NSW,SNSW,,Existing,,Water,Hydro,Blowering,Blowering,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Blowering,Hydro
60,Guthega,Hydro,NSW,SNSW,,Existing,,Water,Hydro,Guthega,Guthega,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Guthega,Hydro
61,Hume Dam NSW,Hydro,NSW,SNSW,,Existing,,Water,Hydro,Hume Dam NSW,Hume Dam NSW,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Hume Dam NSW,Hydro
62,Shoalhaven,Hydro,NSW,CNSW,,Existing,,Water,Hydro,Shoalhaven,Shoalhaven,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Shoalhaven,Hydro
63,Tumut 3,Hydro,NSW,SNSW,,Existing,,Water,Hydro,Tumut 3,Tumut 3,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Tumut 3,Hydro
64,Upper Tumut,Hydro,NSW,SNSW,,Existing,,Water,Hydro,Upper Tumut,Upper Tumut,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Upper Tumut,Hydro
65,Barron Gorge,Hydro,QLD,NQ,,Existing,,Water,Hydro,Barron Gorge,Barron Gorge,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Barron Gorge,Hydro
66,Kareeya,Hydro,QLD,NQ,,Existing,,Water,Hydro,Kareeya,Kareeya,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Kareeya,Hydro
67,Wivenhoe,Hydro,QLD,SQ,,Existing,,Water,Hydro,Wivenhoe,Wivenhoe,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Wivenhoe,Hydro
68,Bastyan,Hydro,TAS,TAS,,Existing,,Water,Hydro,Bastyan,Bastyan,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Bastyan,Hydro
69,Catagunya / Liapootah / Wayatinah,Hydro,TAS,TAS,,Existing,,Water,Hydro,Catagunya / Liapootah / Wayatinah,Catagunya / Liapootah / Wayatinah,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Catagunya / Liapootah / Wayatinah,Hydro
