,Generator,Technology type,Region,Sub-region,REZ location,Status,Regional build cost zone,Fuel type,Fuel cost mapping,Summer rating (MW),Winter rating (MW),Forced outage rate - Full outage (% of time) - Until 2022,Forced outage rate - Full outage (% of time) - Post 2022,Forced outage rate - Partial outage (% of time) - Until 2022,Forced outage rate - Partial outage (% of time) - Post 2022,Mean time to repair - Full outage (% of time) - Until 2022,Mean time to repair - Full outage (% of time) - Post 2022,Mean time to repair - Partial outage (% of time) - Until 2022,Mean time to repair - Partial outage (% of time) - Post 2022,Maintenance duration (%),Minimum load (MW),Maximum capacity factor (%),FOM ($/kW/annum),VOM ($/MWh sent-out),Heat rate,MLF,Auxiliary load (%)
70,Cethana,Hydro,TAS,TAS,,Existing,,Water,Hydro,Cethana,Cethana,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Cethana,Hydro
71,Devils Gate,Hydro,TAS,TAS,,Existing,,Water,Hydro,Devils Gate,Devils Gate,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Devils Gate,Hydro
72,Fisher,Hydro,TAS,TAS,,Existing,,Water,Hydro,Fisher,Fisher,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Fisher,Hydro
73,Gordon,Hydro,TAS,TAS,,Existing,,Water,Hydro,Gordon,Gordon,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Gordon,Hydro
74,John Butters,Hydro,TAS,TAS,,Existing,,Water,Hydro,John Butters,John Butters,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,John Butters,Hydro
75,Lake Echo,Hydro,TAS,TAS,,Existing,,Water,Hydro,Lake Echo,Lake Echo,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Lake Echo,Hydro
76,Lemonthyme / Wilmot,Hydro,TAS,TAS,,Existing,,Water,Hydro,Lemonthyme / Wilmot,Lemonthyme / Wilmot,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Lemonthyme / Wilmot,Hydro
77,Mackintosh,Hydro,TAS,TAS,,Existing,,Water,Hydro,Mackintosh,Mackintosh,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Mackintosh,Hydro
78,Meadowbank,Hydro,TAS,TAS,,Existing,,Water,Hydro,Meadowbank,Meadowbank,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Meadowbank,Hydro
79,Poatina,Hydro,TAS,TAS,,Existing,,Water,Hydro,Poatina,Poatina,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Poatina,Hydro
80,Reece,Hydro,TAS,TAS,,Existing,,Water,Hydro,Reece,Reece,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Reece,Hydro
81,Tarraleah,Hydro,TAS,TAS,,Existing,,Water,Hydro,Tarraleah,Tarraleah,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Tarraleah,Hydro
82,Trevallyn,Hydro,TAS,TAS,,Existing,,Water,Hydro,Trevallyn,Trevallyn,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Trevallyn,Hydro
83,Tribute,Hydro,TAS,TAS,,Existing,,Water,Hydro,Tribute,Tribute,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Tribute,Hydro
84,Tungatinah,Hydro,TAS,TAS,,Existing,,Water,Hydro,Tungatinah,Tungatinah,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Tungatinah,Hydro
85,Bogong / MacKay,Hydro,VIC,VIC,,Existing,,Water,Hydro,Bogong / Mackay,Bogong / Mackay,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Bogong / MacKay,Hydro
86,Dartmouth,Hydro,VIC,VIC,,Existing,,Water,Hydro,Dartmouth,Dartmouth,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Dartmouth,Hydro
87,Eildon,Hydro,VIC,VIC,,Existing,,Water,Hydro,Eildon,Eildon,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Eildon,Hydro
88,Hume Dam VIC,Hydro,VIC,VIC,,Existing,,Water,Hydro,Hume Dam VIC,Hume Dam VIC,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Hume Dam VIC,Hydro
89,Murray 1,Hydro,VIC,VIC,,Existing,,Water,Hydro,Murray 1,Murray 1,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Murray 1,Hydro
90,Murray 2,Hydro,VIC,VIC,,Existing,,Water,Hydro,Murray 2,Murray 2,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,Murray 2,Hydro
91,West Kiewa,Hydro,VIC,VIC,,Existing,,Water,Hydro,West Kiewa,West Kiewa,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,Hydro,,,All Hydro,All Hydro,,West Kiewa,Hydro
92,Avonlie Solar Farm,Large scale Solar PV,NSW,SNSW,Wagga Wagga,Existing,,Solar,Solar,Avonlie Solar Farm,Avonlie Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Avonlie Solar Farm,Solar
93,Beryl Solar Farm,Large scale Solar PV,NSW,CNSW,Central-West Orana,Existing,,Solar,Solar,Beryl Solar Farm,Beryl Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Beryl Solar Farm,Solar
94,Bomen Solar Farm,Large scale Solar PV,NSW,SNSW,Wagga Wagga,Existing,,Solar,Solar,Bomen Solar Farm,Bomen Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Bomen Solar Farm,Solar
95,Broken Hill Solar Farm,Large scale Solar PV,NSW,SNSW,Broken Hill,Existing,,Solar,Solar,Broken Hill Solar Plant,Broken Hill Solar Plant,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Broken Hill Solar Farm,Solar
96,Coleambally Solar Farm,Large scale Solar PV,NSW,SNSW,,Existing,,Solar,Solar,Coleambally Solar Farm,Coleambally Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Coleambally Solar Farm,Solar
97,Corowa Solar Farm,Large scale Solar PV,NSW,SNSW,South West NSW,Existing,,Solar,Solar,Corowa Solar Farm,Corowa Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Corowa Solar Farm,Solar
98,Darlington Point Solar Farm,Large scale Solar PV,NSW,SNSW,,Existing,,Solar,Solar,Darlington Point Solar Farm,Darlington Point Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Darlington Point Solar Farm,Solar
99,Finley Solar Farm,Large scale Solar PV,NSW,SNSW,,Existing,,Solar,Solar,Finley Solar Farm,Finley Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Finley Solar Farm,Solar
100,Goonumbla Solar Farm,Large scale Solar PV,NSW,CNSW,Central-West Orana,Existing,,Solar,Solar,Goonumbla Solar Farm,Goonumbla Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Goonumbla Solar Farm,Solar
101,Gullen Range Solar Farm,Large scale Solar PV,NSW,SNSW,,Existing,,Solar,Solar,Gullen Range Solar Farm,Gullen Range Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Gullen Range Solar Farm,Solar
102,Gunnedah Solar Farm,Large scale Solar PV,NSW,NNSW,North West NSW,Existing,,Solar,Solar,Gunnedah Solar Farm,Gunnedah Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Gunnedah Solar Farm,Solar
103,Hillston Sun Farm,Large scale Solar PV,NSW,SNSW,,Existing,,Solar,Solar,Hillston Sun Farm,Hillston Sun Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Hillston Sun Farm,Solar
104,Jemalong Solar,Large scale Solar PV,NSW,CNSW,,Existing,,Solar,Solar,Jemalong Solar,Jemalong Solar,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Jemalong Solar,Solar
105,Junee Solar Farm,Large scale Solar PV,NSW,SNSW,Wagga Wagga,Existing,,Solar,Solar,Junee Solar Farm,Junee Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Junee Solar Farm,Solar
106,Limondale Solar Farm 1,Large scale Solar PV,NSW,SNSW,South West NSW,Existing,,Solar,Solar,Limondale Solar Farm 1,Limondale Solar Farm 1,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Limondale Solar Farm 1,Solar
107,Limondale Solar Farm 2,Large scale Solar PV,NSW,SNSW,South West NSW,Existing,,Solar,Solar,Limondale Solar Farm 2,Limondale Solar Farm 2,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Limondale Solar Farm 2,Solar
108,Manildra Solar Farm,Large scale Solar PV,NSW,CNSW,Central-West Orana,Existing,,Solar,Solar,Manildra Solar Farm,Manildra Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Manildra Solar Farm,Solar
109,Molong Solar Farm,Large scale Solar PV,NSW,CNSW,Central-West Orana,Existing,,Solar,Solar,Molong Solar Farm,Molong Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Molong Solar Farm,Solar
110,Moree Solar Farm,Large scale Solar PV,NSW,NNSW,North West NSW,Existing,,Solar,Solar,Moree Solar Farm,Moree Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Moree Solar Farm,Solar
111,Nevertire Solar Farm,Large scale Solar PV,NSW,CNSW,Central-West Orana,Existing,,Solar,Solar,Nevertire Solar Farm,Nevertire Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Nevertire Solar Farm,Solar
112,New England Solar Farm,Large scale Solar PV,NSW,NNSW,New England,Existing,,Solar,Solar,New England Solar Farm,New England Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,New England Solar Farm,Solar
113,Nyngan Solar Plant,Large scale Solar PV,NSW,CNSW,Central-West Orana,Existing,,Solar,Solar,Nyngan Solar Plant,Nyngan Solar Plant,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Nyngan Solar Plant,Solar
114,Parkes Solar Farm,Large scale Solar PV,NSW,CNSW,,Existing,,Solar,Solar,Parkes Solar Farm,Parkes Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Parkes Solar Farm,Solar
115,Sunraysia Solar Farm,Large scale Solar PV,NSW,SNSW,South West NSW,Existing,,Solar,Solar,Sunraysia Solar Farm,Sunraysia Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Sunraysia Solar Farm,Solar
116,Suntop Solar Farm,Large scale Solar PV,NSW,CNSW,Central-West Orana,Existing,,Solar,Solar,Suntop Solar Farm,Suntop Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Suntop Solar Farm,Solar
117,Wagga North Solar Farm,Large scale Solar PV,NSW,SNSW,Wagga Wagga,Existing,,Solar,Solar,Wagga North Solar Farm,Wagga North Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Wagga North Solar Farm,Solar
118,Wellington Solar Farm,Large scale Solar PV,NSW,CNSW,Central-West Orana,Existing,,Solar,Solar,Wellington Solar Farm,Wellington Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Wellington Solar Farm,Solar
119,West Wyalong Solar Farm,Large scale Solar PV,NSW,SNSW,,Existing,,Solar,Solar,West Wyalong Solar Farm,West Wyalong Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,West Wyalong Solar Farm,Solar
120,White Rock Solar Farm,Large scale Solar PV,NSW,NNSW,New England,Existing,,Solar,Solar,White Rock Solar Farm,White Rock Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,White Rock Solar Farm,Solar
121,Bluegrass Solar Farm,Large scale Solar PV,QLD,SQ,Darling Downs,Existing,,Solar,Solar,Bluegrass Solar Farm,Bluegrass Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Bluegrass Solar Farm,Solar
122,Childers Solar Farm,Large scale Solar PV,QLD,SQ,Wide Bay,Existing,,Solar,Solar,Childers Solar Farm,Childers Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Childers Solar Farm,Solar
123,Clare Solar Farm,Large scale Solar PV,QLD,NQ,Northern Qld,Existing,,Solar,Solar,Clare Solar Farm,Clare Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Clare Solar Farm,Solar
124,Clermont Solar Farm,Large scale Solar PV,QLD,CQ,Isaac,Existing,,Solar,Solar,Clermont Solar Farm,Clermont Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Clermont Solar Farm,Solar
125,Collinsville Solar Farm,Large scale Solar PV,QLD,CQ,Isaac,Existing,,Solar,Solar,Collinsville PV,Collinsville PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Collinsville Solar Farm,Solar
126,Columboola Solar Farm,Large scale Solar PV,QLD,SQ,Darling Downs,Existing,,Solar,Solar,Columboola Solar Farm,Columboola Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Columboola Solar Farm,Solar
127,Darling Downs Solar Farm,Large scale Solar PV,QLD,SQ,Darling Downs,Existing,,Solar,Solar,Darling Downs Solar Farm,Darling Downs Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Darling Downs Solar Farm,Solar
