,Generator,Technology type,Region,Sub-region,REZ location,Status,Regional build cost zone,Fuel type,Fuel cost mapping,Summer rating (MW),Winter rating (MW),Forced outage rate - Full outage (% of time) - Until 2022,Forced outage rate - Full outage (% of time) - Post 2022,Forced outage rate - Partial outage (% of time) - Until 2022,Forced outage rate - Partial outage (% of time) - Post 2022,Mean time to repair - Full outage (% of time) - Until 2022,Mean time to repair - Full outage (% of time) - Post 2022,Mean time to repair - Partial outage (% of time) - Until 2022,Mean time to repair - Partial outage (% of time) - Post 2022,Maintenance duration (%),Minimum load (MW),Maximum capacity factor (%),FOM ($/kW/annum),VOM ($/MWh sent-out),Heat rate,MLF,Auxiliary load (%)
128,Daydream Solar Farm,Large scale Solar PV,QLD,CQ,Isaac,Existing,,Solar,Solar,Daydream Solar Farm,Daydream Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Daydream Solar Farm,Solar
129,Edenvale Solar Park,Large scale Solar PV,QLD,SQ,Darling Downs,Existing,,Solar,Solar,Edenvale Solar Park,Edenvale Solar Park,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Edenvale Solar Park,Solar
130,Emerald Solar Farm,Large scale Solar PV,QLD,CQ,,Existing,,Solar,Solar,Emerald Solar Park,Emerald Solar Park,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Emerald Solar Farm,Solar
131,Gangarri Solar Farm,Large scale Solar PV,QLD,SQ,Darling Downs,Existing,,Solar,Solar,Gangarri Solar Farm,Gangarri Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Gangarri Solar Farm,Solar
132,Hamilton Solar Farm,Large scale Solar PV,QLD,CQ,Isaac,Existing,,Solar,Solar,Hamilton Solar Farm,Hamilton Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Hamilton Solar Farm,Solar
133,Haughton Solar Farm,Large scale Solar PV,QLD,NQ,Northern Qld,Existing,,Solar,Solar,Haughton Solar Farm,Haughton Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Haughton Solar Farm,Solar
134,Hayman Solar Farm,Large scale Solar PV,QLD,CQ,Isaac,Existing,,Solar,Solar,Hayman Solar Farm,Hayman Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Hayman Solar Farm,Solar
135,Hughenden Solar Farm,Large scale Solar PV,QLD,NQ,North Qld Clean Energy Hub,Existing,,Solar,Solar,Hughenden Solar Farm,Hughenden Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Hughenden Solar Farm,Solar
136,Kennedy Energy Park Solar Farm,Large scale Solar PV,QLD,NQ,North Qld Clean Energy Hub,Existing,,Solar,Solar,Kennedy Energy Park Solar Farm,Kennedy Energy Park Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Kennedy Energy Park Solar Farm,Solar
137,Kidston Solar Farm,Large scale Solar PV,QLD,NQ,North Qld Clean Energy Hub,Existing,,Solar,Solar,Kidston Solar Project Phase One 50MW,Kidston Solar Project Phase One 50MW,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Kidston Solar Farm,Solar
138,Lilyvale Solar Farm,Large scale Solar PV,QLD,CQ,Isaac,Existing,,Solar,Solar,Lilyvale Solar Farm,Lilyvale Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Lilyvale Solar Farm,Solar
139,Longreach Solar Farm,Large scale Solar PV,QLD,CQ,Barcaldine,Existing,,Solar,Solar,Longreach Solar Farm,Longreach Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Longreach Solar Farm,Solar
140,Maryrorough Solar Farm,Large scale Solar PV,QLD,SQ,Darling Downs,Existing,,Solar,Solar,Maryrorough Solar Farm,Maryrorough Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Maryrorough Solar Farm,Solar
141,Middlemount Solar Farm,Large scale Solar PV,QLD,CQ,Isaac,Existing,,Solar,Solar,Middlemount Sun Farm,Middlemount Sun Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Middlemount Solar Farm,Solar
142,Moura Solar Farm,Large scale Solar PV,QLD,CQ,Fitzroy,Existing,,Solar,Solar,Moura Solar Farm,Moura Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Moura Solar Farm,Solar
143,Oakey 1 Solar Farm,Large scale Solar PV,QLD,SQ,Darling Downs,Existing,,Solar,Solar,Oakey 1 Solar Farm,Oakey 1 Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Oakey 1 Solar Farm,Solar
144,Oakey 2 Solar Farm,Large scale Solar PV,QLD,SQ,Darling Downs,Existing,,Solar,Solar,Oakey 2 Solar Farm,Oakey 2 Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Oakey 2 Solar Farm,Solar
145,Ross River Solar Farm,Large scale Solar PV,QLD,NQ,Northern Qld,Existing,,Solar,Solar,Ross River Solar Farm,Ross River Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Ross River Solar Farm,Solar
146,Rugby Run Solar Farm,Large scale Solar PV,QLD,CQ,Isaac,Existing,,Solar,Solar,Rugby Run Solar Farm,Rugby Run Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Rugby Run Solar Farm,Solar
147,Sun Metals Corporation Solar Farm,Large scale Solar PV,QLD,NQ,Northern Qld,Existing,,Solar,Solar,Sun Metals Corporation Solar Farm,Sun Metals Corporation Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Sun Metals Corporation Solar Farm,Solar
148,Susan River Solar Farm,Large scale Solar PV,QLD,SQ,Wide Bay,Existing,,Solar,Solar,Susan River Solar Farm,Susan River Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Susan River Solar Farm,Solar
149,Warwick Solar Farm,Large scale Solar PV,QLD,SQ,Darling Downs,Existing,,Solar,Solar,Warwick Solar Farm,Warwick Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Warwick Solar Farm,Solar
150,Western Downs Green Power Hub,Large scale Solar PV,QLD,SQ,Darling Downs,Existing,,Solar,Solar,Western Downs Green Power Hub,Western Downs Green Power Hub,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Western Downs Green Power Hub,Solar
151,Whitsunday Solar Farm,Large scale Solar PV,QLD,CQ,Isaac,Existing,,Solar,Solar,Whitsunday Solar Farm,Whitsunday Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Whitsunday Solar Farm,Solar
152,Yarranlea Solar Farm,Large scale Solar PV,QLD,SQ,Darling Downs,Existing,,Solar,Solar,Yarranlea Solar Farm,Yarranlea Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Yarranlea Solar Farm,Solar
153,Adelaide Desalination Plant Solar Farm,Large scale Solar PV,SA,CSA,,Existing,,Solar,Solar,Adelaide Desalination Plant,Adelaide Desalination Plant,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Adelaide Desalination Plant Solar Farm,Solar
154,Bolivar Waste Water Treatment Solar Farm,Large scale Solar PV,SA,CSA,,Existing,,Solar,Solar,Bolivar Waste Water Treatment,Bolivar Waste Water Treatment,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Bolivar Waste Water Treatment Solar Farm,Solar
155,Bungala One Solar Farm,Large scale Solar PV,SA,CSA,Northern SA,Existing,,Solar,Solar,Bungala One Solar Farm,Bungala One Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Bungala One Solar Farm,Solar
156,Bungala Two Solar Farm,Large scale Solar PV,SA,CSA,Northern SA,Existing,,Solar,Solar,Bungala Two Solar Farm,Bungala Two Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Bungala Two Solar Farm,Solar
157,Happy Valley Reservoir,Large scale Solar PV,SA,CSA,,Existing,,Solar,Solar,Happy Valley Reservoir,Happy Valley Reservoir,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Happy Valley Reservoir,Solar
158,Mannum Adelaide Pumping Station No 2 - MAPL2 (Palmer),Large scale Solar PV,SA,SESA,South East SA,Existing,,Solar,Solar,Mannum Adelaide Pumping Station No 2 - MAPL2 (Palmer),Mannum Adelaide Pumping Station No 2 - MAPL2 (Palmer),Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Mannum Adelaide Pumping Station No 2 - MAPL2 (Palmer),Solar
159,Mannum Adelaide Pumping Station No 3 - MAPL3 (Tungkillo),Large scale Solar PV,SA,SESA,South East SA,Existing,,Solar,Solar,Mannum Adelaide Pumping Station No 3 - MAPL3 (Kanmantoo),Mannum Adelaide Pumping Station No 3 - MAPL3 (Kanmantoo),Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Mannum Adelaide Pumping Station No 3 - MAPL3 (Tungkillo),Solar
160,Morgan To Whyalla Pipeline No 1 PS And Water Filtration Plant,Large scale Solar PV,SA,CSA,Riverland,Existing,,Solar,Solar,Morgan To Whyalla Pipeline No 1 PS And Water Filtration Plant,Morgan To Whyalla Pipeline No 1 PS And Water Filtration Plant,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Morgan To Whyalla Pipeline No 1 PS And Water Filtration Plant,Solar
161,Morgan To Whyalla Pipeline No 2 PS,Large scale Solar PV,SA,CSA,Riverland,Existing,,Solar,Solar,Morgan To Whyalla Pipeline No 2 PS,Morgan To Whyalla Pipeline No 2 PS,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Morgan To Whyalla Pipeline No 2 PS,Solar
162,Morgan To Whyalla Pipeline No 3 PS,Large scale Solar PV,SA,CSA,Riverland,Existing,,Solar,Solar,Morgan To Whyalla Pipeline No 3 PS,Morgan To Whyalla Pipeline No 3 PS,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Morgan To Whyalla Pipeline No 3 PS,Solar
163,Morgan To Whyalla Pipeline No 4 PS,Large scale Solar PV,SA,CSA,Riverland,Existing,,Solar,Solar,Morgan To Whyalla Pipeline No 4 PS,Morgan To Whyalla Pipeline No 4 PS,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Morgan To Whyalla Pipeline No 4 PS,Solar
164,Murray Bridge - Onkaparinga Pipeline Pump 2,Large scale Solar PV,SA,SESA,South East SA,Existing,,Solar,Solar,Murray Bridge - Onkaparinga Pipeline Pump 2,Murray Bridge - Onkaparinga Pipeline Pump 2,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Murray Bridge - Onkaparinga Pipeline Pump 2,Solar
165,Port Augusta Renewable Energy Park - Solar,Large scale Solar PV,SA,CSA,Northern SA,Existing,,Solar,Solar,Port Augusta Renewable Energy Park - Solar,Port Augusta Renewable Energy Park - Solar,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Port Augusta Renewable Energy Park - Solar,Solar
166,Tailem Bend Solar Farm,Large scale Solar PV,SA,CSA,,Existing,,Solar,Solar,Tailem Bend Solar Farm,Tailem Bend Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Tailem Bend Solar Farm,Solar
167,Tailem Bend Solar Farm - stage 2,Large scale Solar PV,SA,CSA,,Existing,,Solar,Solar,Tailem Bend Solar Farm - stage 2,Tailem Bend Solar Farm - stage 2,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Tailem Bend Solar Farm - stage 2,Solar
168,Bannerton Solar Park,Large scale Solar PV,VIC,VIC,Murray River,Existing,,Solar,Solar,Bannerton Solar Park,Bannerton Solar Park,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Bannerton Solar Park,Solar
169,Cohuna Solar Farm,Large scale Solar PV,VIC,VIC,Murray River,Existing,,Solar,Solar,Cohuna Solar Farm,Cohuna Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Cohuna Solar Farm,Solar
170,Gannawarra Solar Farm,Large scale Solar PV,VIC,VIC,Murray River,Existing,,Solar,Solar,Gannawarra Solar Farm,Gannawarra Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Gannawarra Solar Farm,Solar
