,Generator,Technology type,Region,Sub-region,REZ location,Status,Regional build cost zone,Fuel type,Fuel cost mapping,Summer rating (MW),Winter rating (MW),Forced outage rate - Full outage (% of time) - Until 2022,Forced outage rate - Full outage (% of time) - Post 2022,Forced outage rate - Partial outage (% of time) - Until 2022,Forced outage rate - Partial outage (% of time) - Post 2022,Mean time to repair - Full outage (% of time) - Until 2022,Mean time to repair - Full outage (% of time) - Post 2022,Mean time to repair - Partial outage (% of time) - Until 2022,Mean time to repair - Partial outage (% of time) - Post 2022,Maintenance duration (%),Minimum load (MW),Maximum capacity factor (%),FOM ($/kW/annum),VOM ($/MWh sent-out),Heat rate,MLF,Auxiliary load (%)
171,Glenrowan West Solar Farm,Large scale Solar PV,VIC,VIC,Central North Vic,Existing,,Solar,Solar,Glenrowan West Sun Farm,Glenrowan West Sun Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Glenrowan West Solar Farm,Solar
172,Karadoc Solar Farm,Large scale Solar PV,VIC,VIC,Murray River,Existing,,Solar,Solar,Karadoc Solar Farm,Karadoc Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Karadoc Solar Farm,Solar
173,Kiamal Solar Farm stage 1,Large scale Solar PV,VIC,VIC,Murray River,Existing,,Solar,Solar,Kiamal Solar Farm stage 1,Kiamal Solar Farm stage 1,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Kiamal Solar Farm stage 1,Solar
174,Numurkah Solar Farm,Large scale Solar PV,VIC,VIC,Central North Vic,Existing,,Solar,Solar,Numurkah Solar Farm,Numurkah Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Numurkah Solar Farm,Solar
175,Wemen Solar Farm,Large scale Solar PV,VIC,VIC,Murray River,Existing,,Solar,Solar,Wemen Solar Farm,Wemen Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Wemen Solar Farm,Solar
176,Winton Solar Farm,Large scale Solar PV,VIC,VIC,Central North Vic,Existing,,Solar,Solar,Winton Solar Farm,Winton Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Winton Solar Farm,Solar
177,Yatpool Solar Farm,Large scale Solar PV,VIC,VIC,Murray River,Existing,,Solar,Solar,Yatpool Solar Farm,Yatpool Solar Farm,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,Large scale Solar PV,,,All Large scale solar PV,All Large scale solar PV,,Yatpool Solar Farm,Solar
178,Bango 973 Wind Farm,Wind,NSW,SNSW,,Existing,,Wind,Wind,Bango 973 Wind Farm,Bango 973 Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Bango 973 Wind Farm,Wind
179,Bango 999 Wind Farm,Wind,NSW,SNSW,,Existing,,Wind,Wind,Bango 999 Wind Farm,Bango 999 Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Bango 999 Wind Farm,Wind
180,Boco Rock Wind Farm,Wind,NSW,SNSW,Cooma-Monaro,Existing,,Wind,Wind,Boco Rock Wind Farm,Boco Rock Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Boco Rock Wind Farm,Wind
181,Bodangora Wind Farm,Wind,NSW,CNSW,Central-West Orana,Existing,,Wind,Wind,Bodangora Wind Farm,Bodangora Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Bodangora Wind Farm,Wind
182,Capital Wind Farm,Wind,NSW,SNSW,,Existing,,Wind,Wind,Capital Wind Farm,Capital Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Capital Wind Farm,Wind
183,Collector Wind Farm,Wind,NSW,SNSW,,Existing,,Wind,Wind,Collector Wind Farm,Collector Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Collector Wind Farm,Wind
184,Crookwell 2 Wind Farm,Wind,NSW,SNSW,,Existing,,Wind,Wind,Crookwell 2 Wind Farm,Crookwell 2 Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Crookwell 2 Wind Farm,Wind
185,Crudine Ridge Wind Farm,Wind,NSW,CNSW,,Existing,,Wind,Wind,Crudine Ridge Wind Farm,Crudine Ridge Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Crudine Ridge Wind Farm,Wind
186,Cullerin Range Wind Farm,Wind,NSW,SNSW,,Existing,,Wind,Wind,Cullerin Range Wind Farm,Cullerin Range Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Cullerin Range Wind Farm,Wind
187,Gullen Range Wind Farm,Wind,NSW,SNSW,,Existing,,Wind,Wind,Gullen Range Wind Farm,Gullen Range Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Gullen Range Wind Farm,Wind
188,Gullen Range Wind Farm 2,Wind,NSW,SNSW,,Existing,,Wind,Wind,Gullen Range Wind Farm 2,Gullen Range Wind Farm 2,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Gullen Range Wind Farm 2,Wind
189,Gunning Wind Farm,Wind,NSW,SNSW,,Existing,,Wind,Wind,Gunning Wind Farm,Gunning Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Gunning Wind Farm,Wind
190,Sapphire Wind Farm,Wind,NSW,NNSW,New England,Existing,,Wind,Wind,Sapphire Wind Farm,Sapphire Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Sapphire Wind Farm,Wind
191,Silverton Wind Farm,Wind,NSW,SNSW,Broken Hill,Existing,,Wind,Wind,Silverton Wind Farm,Silverton Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Silverton Wind Farm,Wind
192,Taralga Wind Farm,Wind,NSW,CNSW,,Existing,,Wind,Wind,Taralga Wind Farm,Taralga Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Taralga Wind Farm,Wind
193,White Rock Wind Farm - Stage 1,Wind,NSW,NNSW,New England,Existing,,Wind,Wind,White Rock Wind Farm - Stage 1,White Rock Wind Farm - Stage 1,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,White Rock Wind Farm - Stage 1,Wind
194,Woodlawn Wind Farm,Wind,NSW,SNSW,,Existing,,Wind,Wind,Woodlawn Wind Farm,Woodlawn Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Woodlawn Wind Farm,Wind
195,Coopers Gap Wind Farm,Wind,QLD,SQ,Darling Downs,Existing,,Wind,Wind,Coopers Gap Wind Farm,Coopers Gap Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Coopers Gap Wind Farm,Wind
196,Kaban Green Power Hub - Wind Farm,Wind,QLD,NQ,Far North QLD,Existing,,Wind,Wind,Kaban Green Power Hub - Wind Farm,Kaban Green Power Hub - Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Kaban Green Power Hub - Wind Farm,Wind
197,Kennedy Energy Park Wind Farm,Wind,QLD,NQ,North Qld Clean Energy Hub,Existing,,Wind,Wind,Kennedy Energy Park Wind Farm,Kennedy Energy Park Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Kennedy Energy Park Wind Farm,Wind
198,Mount Emerald Wind Farm,Wind,QLD,NQ,Far North QLD,Existing,,Wind,Wind,Mount Emerald Wind Farm,Mount Emerald Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Mount Emerald Wind Farm,Wind
199,Canunda Wind Farm,Wind,SA,SESA,South East SA,Existing,,Wind,Wind,Canunda Wind Farm,Canunda Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Canunda Wind Farm,Wind
200,Cathedral Rocks Wind Farm,Wind,SA,CSA,Eastern Eyre Peninsula,Existing,,Wind,Wind,Cathedral Rocks Wind Farm,Cathedral Rocks Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Cathedral Rocks Wind Farm,Wind
201,Clements Gap Wind Farm,Wind,SA,CSA,Mid-North SA,Existing,,Wind,Wind,Clements Gap Wind Farm,Clements Gap Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Clements Gap Wind Farm,Wind
202,Hallett 4 North Brown Hill Wind Farm,Wind,SA,CSA,Mid-North SA,Existing,,Wind,Wind,Hallett 4 North Brown Hill Wind Farm,Hallett 4 North Brown Hill Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Hallett 4 North Brown Hill Wind Farm,Wind
203,Hallett 5 The Bluff Wind Farm,Wind,SA,CSA,Mid-North SA,Existing,,Wind,Wind,Hallett 5 The Bluff Wind Farm,Hallett 5 The Bluff Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Hallett 5 The Bluff Wind Farm,Wind
204,Hallett Stage 1 Brown Hill Wind Farm,Wind,SA,CSA,Mid-North SA,Existing,,Wind,Wind,Hallett Stage 1 Brown Hill Wind Farm,Hallett Stage 1 Brown Hill Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Hallett Stage 1 Brown Hill Wind Farm,Wind
205,Hallett Stage 2 Hallett Hill Wind Farm,Wind,SA,CSA,Mid-North SA,Existing,,Wind,Wind,Hallett Stage 2 Hallett Hill Wind Farm,Hallett Stage 2 Hallett Hill Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Hallett Stage 2 Hallett Hill Wind Farm,Wind
206,Hornsdale Wind Farm Stage 1,Wind,SA,CSA,Mid-North SA,Existing,,Wind,Wind,Hornsdale Wind Farm Stage 1,Hornsdale Wind Farm Stage 1,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Hornsdale Wind Farm Stage 1,Wind
207,Hornsdale Wind Farm Stage 2,Wind,SA,CSA,Mid-North SA,Existing,,Wind,Wind,Hornsdale Wind Farm Stage 2,Hornsdale Wind Farm Stage 2,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Hornsdale Wind Farm Stage 2,Wind
208,Hornsdale Wind Farm Stage 3,Wind,SA,CSA,Mid-North SA,Existing,,Wind,Wind,Hornsdale Wind Farm Stage 3,Hornsdale Wind Farm Stage 3,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Hornsdale Wind Farm Stage 3,Wind
209,Lake Bonney 1 Wind Farm,Wind,SA,SESA,South East SA,Existing,,Wind,Wind,Lake Bonney 1 Wind Farm,Lake Bonney 1 Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Lake Bonney 1 Wind Farm,Wind
210,Lake Bonney 2 Wind Farm,Wind,SA,SESA,South East SA,Existing,,Wind,Wind,Lake Bonney 2 Wind Farm,Lake Bonney 2 Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Lake Bonney 2 Wind Farm,Wind
211,Lake Bonney 3 Wind Farm,Wind,SA,SESA,South East SA,Existing,,Wind,Wind,Lake Bonney 3 Wind Farm,Lake Bonney 3 Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Lake Bonney 3 Wind Farm,Wind
212,Lincoln Gap Wind Farm - stage 1,Wind,SA,CSA,Northern SA,Existing,,Wind,Wind,Lincoln Gap Wind Farm - stage 1,Lincoln Gap Wind Farm - stage 1,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Lincoln Gap Wind Farm - stage 1,Wind
213,Lincoln Gap Wind Farm - stage 2,Wind,SA,CSA,Northern SA,Existing,,Wind,Wind,Lincoln Gap Wind Farm - stage 2,Lincoln Gap Wind Farm - stage 2,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Lincoln Gap Wind Farm - stage 2,Wind
214,Mount Millar Wind Farm,Wind,SA,CSA,Eastern Eyre Peninsula,Existing,,Wind,Wind,Mount Millar Wind Farm,Mount Millar Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Mount Millar Wind Farm,Wind
215,Port Augusta Renewable Energy Park - Wind,Wind,SA,CSA,Northern SA,Existing,,Wind,Wind,Port Augusta Renewable Energy Park - Wind,Port Augusta Renewable Energy Park - Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Port Augusta Renewable Energy Park - Wind,Wind
216,Snowtown S2 Wind Farm,Wind,SA,CSA,Mid-North SA,Existing,,Wind,Wind,Snowtown S2 Wind Farm,Snowtown S2 Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Snowtown S2 Wind Farm,Wind
217,Snowtown Wind Farm,Wind,SA,CSA,Mid-North SA,Existing,,Wind,Wind,Snowtown Wind Farm,Snowtown Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Snowtown Wind Farm,Wind
218,Starfish Hill Wind Farm,Wind,SA,CSA,,Existing,,Wind,Wind,Starfish Hill Wind Farm,Starfish Hill Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Starfish Hill Wind Farm,Wind
219,Waterloo Wind Farm,Wind,SA,CSA,Mid-North SA,Existing,,Wind,Wind,Waterloo Wind Farm,Waterloo Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Waterloo Wind Farm,Wind
220,Wattle Point Wind Farm,Wind,SA,CSA,Yorke Peninsula,Existing,,Wind,Wind,Wattle Point Wind Farm,Wattle Point Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Wattle Point Wind Farm,Wind
221,Willogoleche Wind Farm,Wind,SA,CSA,Mid-North SA,Existing,,Wind,Wind,Willogoleche Wind Farm,Willogoleche Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Willogoleche Wind Farm,Wind
222,Cattle Hill Wind Farm,Wind,TAS,TAS,Central Highlands,Existing,,Wind,Wind,Cattle Hill Wind Farm,Cattle Hill Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Cattle Hill Wind Farm,Wind
223,Granville Harbour Wind Farm,Wind,TAS,TAS,North West Tasmania,Existing,,Wind,Wind,Granville Harbour Wind Farm,Granville Harbour Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Granville Harbour Wind Farm,Wind
224,Musselroe Wind Farm,Wind,TAS,TAS,,Existing,,Wind,Wind,Musselroe Wind Farm,Musselroe Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Musselroe Wind Farm,Wind
225,Woolnorth Wind Farm,Wind,TAS,TAS,,Existing,,Wind,Wind,Woolnorth Wind Farm,Woolnorth Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Woolnorth Wind Farm,Wind
226,Ararat Wind Farm,Wind,VIC,VIC,Western Victoria,Existing,,Wind,Wind,Ararat Wind Farm,Ararat Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Ararat Wind Farm,Wind
227,Bald Hills Wind Farm,Wind,VIC,VIC,,Existing,,Wind,Wind,Bald Hills Wind Farm,Bald Hills Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Bald Hills Wind Farm,Wind
228,Berrybank Wind Farm,Wind,VIC,VIC,South West Victoria,Existing,,Wind,Wind,Berrybank Wind Farm,Berrybank Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Berrybank Wind Farm,Wind
229,Bulgana Green Power Hub - Wind Farm,Wind,VIC,VIC,Western Victoria,Existing,,Wind,Wind,Bulgana Green Power Hub - Wind Farm,Bulgana Green Power Hub - Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Bulgana Green Power Hub - Wind Farm,Wind
230,Challicum Hills Wind Farm,Wind,VIC,VIC,Western Victoria,Existing,,Wind,Wind,Challicum Hills Wind Farm,Challicum Hills Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Challicum Hills Wind Farm,Wind
231,Cherry Tree Wind Farm,Wind,VIC,VIC,,Existing,,Wind,Wind,Cherry Tree Wind Farm,Cherry Tree Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Cherry Tree Wind Farm,Wind
232,Crowlands Wind Farm,Wind,VIC,VIC,Western Victoria,Existing,,Wind,Wind,Crowlands Wind Farm,Crowlands Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Crowlands Wind Farm,Wind
233,Dundonnell Wind Farm,Wind,VIC,VIC,South West Victoria,Existing,,Wind,Wind,Dundonnell Wind Farm,Dundonnell Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Dundonnell Wind Farm,Wind
234,Elaine Wind Farm,Wind,VIC,VIC,Western Victoria,Existing,,Wind,Wind,Elaine Wind Farm,Elaine Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Elaine Wind Farm,Wind
235,Kiata Wind Farm,Wind,VIC,VIC,Western Victoria,Existing,,Wind,Wind,Kiata Wind Farm,Kiata Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Kiata Wind Farm,Wind
236,Macarthur Wind Farm,Wind,VIC,VIC,South West Victoria,Existing,,Wind,Wind,Macarthur Wind Farm,Macarthur Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Macarthur Wind Farm,Wind
237,Moorabool Wind Farm,Wind,VIC,VIC,Western Victoria,Existing,,Wind,Wind,Moorabool Wind Farm,Moorabool Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Moorabool Wind Farm,Wind
238,Mortlake South Wind Farm,Wind,VIC,VIC,South West Victoria,Existing,,Wind,Wind,Mortlake South Wind Farm,Mortlake South Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Mortlake South Wind Farm,Wind
239,Mortons Lane Wind Farm,Wind,VIC,VIC,South West Victoria,Existing,,Wind,Wind,Mortons Lane Wind Farm,Mortons Lane Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Mortons Lane Wind Farm,Wind
240,Mt Gellibrand Wind Farm,Wind,VIC,VIC,South West Victoria,Existing,,Wind,Wind,Mt Gellibrand Wind Farm,Mt Gellibrand Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Mt Gellibrand Wind Farm,Wind
241,Mt Mercer Wind Farm,Wind,VIC,VIC,Western Victoria,Existing,,Wind,Wind,Mt Mercer Wind Farm,Mt Mercer Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Mt Mercer Wind Farm,Wind
242,Murra Warra Wind Farm - stage 1,Wind,VIC,VIC,Western Victoria,Existing,,Wind,Wind,Murra Warra Wind Farm - stage 1,Murra Warra Wind Farm - stage 1,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Murra Warra Wind Farm - stage 1,Wind
243,Murra Warra Wind Farm - stage 2,Wind,VIC,VIC,Western Victoria,Existing,,Wind,Wind,Murra Warra Wind Farm - Stage 2,Murra Warra Wind Farm - Stage 2,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Murra Warra Wind Farm - stage 2,Wind
244,Oaklands Hill Wind Farm,Wind,VIC,VIC,South West Victoria,Existing,,Wind,Wind,Oaklands Hill Wind Farm,Oaklands Hill Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Oaklands Hill Wind Farm,Wind
245,Portland Wind Farm,Wind,VIC,VIC,South West Victoria,Existing,,Wind,Wind,Portland Wind Farm,Portland Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Portland Wind Farm,Wind
246,Salt Creek Wind Farm,Wind,VIC,VIC,South West Victoria,Existing,,Wind,Wind,Salt Creek Wind Farm,Salt Creek Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Salt Creek Wind Farm,Wind
247,Stockyard Hill Wind Farm,Wind,VIC,VIC,South West Victoria,Existing,,Wind,Wind,Stockyard Hill Wind Farm,Stockyard Hill Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Stockyard Hill Wind Farm,Wind
248,Waubra Wind Farm,Wind,VIC,VIC,Western Victoria,Existing,,Wind,Wind,Waubra Wind Farm,Waubra Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Waubra Wind Farm,Wind
249,Yaloak South Wind Farm,Wind,VIC,VIC,Western Victoria,Existing,,Wind,Wind,Yaloak South Wind Farm,Yaloak South Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Yaloak South Wind Farm,Wind
250,Yambuk Wind Farm,Wind,VIC,VIC,South West Victoria,Existing,,Wind,Wind,Yambuk Wind Farm,Yambuk Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Yambuk Wind Farm,Wind
251,Yendon Wind Farm,Wind,VIC,VIC,Western Victoria,Existing,,Wind,Wind,Yendon Wind Farm,Yendon Wind Farm,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,Wind,,,All Wind,All Wind,,Yendon Wind Farm,Wind
